"","ඉඩ(cid:572) රජයට ගැ(cid:488)ම (cid:536)(cid:664)බඳ දැ(cid:486)(cid:619)(cid:572)"
"ඉඩ(cid:572) අ(cid:430)කර ගැ(cid:488)ෙ(cid:572) පනත (460 වැ(cid:487) ප(cid:604)(cid:316)ෙ(cid:326)දය)","ෙහ(cid:250)ෙටයා(cid:601)  0.7674  පමණ  (cid:621),  පහත  (cid:618)ස්තර  සඳහ(cid:486)  ඉඩ(cid:572)"
"","කැබ(cid:611)."
"7 වැ(cid:487) වග(cid:486)(cid:431)ය යටෙ(cid:430) දැ(cid:486)(cid:619)ම",""
"","ක.(cid:646).420216 (cid:655) කළාප අංක 5 ප(cid:436) අංක 7 හා 2019.09.25"
"මෙ(cid:280) අංකය :4/1/ඉ/අ(cid:430)ප(cid:430)/95/2017",""
"ඉඩ(cid:572) හා ඉඩ(cid:572) සංව(cid:601)ධන අමාත(cid:597)ාංශෙ(cid:591) ෙය(cid:675)(cid:575) අංකය:","1. කැබ(cid:611) අංක  188"
"4-3/3/2017/NRD/450","ඉඩෙ(cid:572)  නම:  -  ;  ඉඩෙ(cid:572)  (cid:618)ස්තරය:  (cid:541)ාෙ(cid:458)(cid:629)ය  සභා  මා(cid:601)ගය;"
"","(cid:655)(cid:573)ක(cid:572)  (cid:251)යන  අය:  රජය;    අංක  65  කැබැ(cid:610)ෙල(cid:486)  ෙක(cid:675)ටස(cid:250),"
"මහජන  කට(cid:594)(cid:430)ත(cid:250)  සඳහා  අවශ(cid:597)වන  පහත  දැ(cid:250)ෙවන  ඉඩම/","(cid:253)(cid:606)ණෑගල  -  හබරණ  (cid:464)(cid:572)(cid:604)ය  මා(cid:601)ගය  සඳහා  අවශ(cid:597)ව  ඇත."
"පරවශතාව  ලබා  ගැ(cid:488)මට  රජය  අදහස්  කරන  බැ(cid:617),  1964  අංක","(ව.(cid:574).290); (cid:541)මාණය:  ෙහ(cid:250)ෙටයා(cid:601) 0.0290."
"28 
දරන 
ඉඩ(cid:572) 
අ(cid:430)කර  ගැ(cid:488)ෙ(cid:572) 
(සංෙශ(cid:676)ධන) 
පන(cid:431)(cid:486)","2"
"සං ෙශ(cid:676)(cid:477)ත  ප(cid:604)(cid:462)  ඉඩ(cid:572)  අ(cid:430)කර  ගැ(cid:488)ෙ(cid:572)  පනෙ(cid:430)  7  වැ(cid:487)",". කැබ(cid:611) අංක  191"
"වග(cid:486)(cid:431)ෙ(cid:591) (1) වැ(cid:487) උප වග(cid:486)(cid:431)ය යටෙ(cid:430) ෙම(cid:592)(cid:486) දැ(cid:489)(cid:572) ෙද(cid:573).","ඉඩෙ(cid:572)  නම:  දංගහ(cid:575)ල  (cid:253)(cid:585)ර;  ඉඩෙ(cid:572)  (cid:618)ස්තරය:  (cid:253)(cid:585)ර;"
"","(cid:655)(cid:573)ක(cid:572)  (cid:251)යන  අය:  රජය;  අංක  30  කැබැ(cid:610)ෙල(cid:486)  ෙක(cid:675)ටස(cid:250),"
