"","Nkhl;lhh; thfdq;fspd;kPJ Mlk;gu thpia tpjpj;jy;",""
"","19. (,jdfj;Jg;gpd;dh; ,g;ghfj;jpy; ''thp"""" vdf; Fwpg;","Nkhl;lhh;"
"","","thfdq;fspd;"
"","gPLnra;ag;gLk;) ''Mlk;gu thp"""" vdtiof;fg;glNtz;ba",""
"","","kPJ  Mlk;gu"
"5","thpnahd;W> Fwpj;Jiuf;fg;gl;l ve;j Nkhl;lhh; thfdj;jpd;","thpia"
"","","tpjpj;jy;."
"","kPJ KjyhtJ gjpthz;L ,r;rl;lk; njhlq;Fk; Njjpad;W",""
"","my;yJ mjd;gpd;dh; tUfpd;wNjh Fwpj;Jiuf;fg;gl;l me;j",""
"","xt;nthU  Nkhl;lhh;  thfdj;jpd;kPJk;  ,r;rl;lj;jpd;fPo;",""
"","Mf;fg;gl;l xOq;Ftpjpfspd;%yk; tpjpj;Jiuf;fg;glf;$ba",""
"10","thwhd mj;jifa tPjq;fspy; tpjpf;fg;gLjy; Ntz;Lk;.",""
"","20.  (1)  ,r;rl;lk;  njhlq;Fk;  Njjpad;W  my;yJ  mjd;",",wf;Fkjp"
"","","nra;Ak;"
"","gpd;dh; ,yq;ifapDs; ,wf;Fkjp nra;ag;gl;l Fwpj;Jiuf;",""
"","","Neuj;jpy;"
"","fg;gl;l VNjDk; Nkhl;lhh; thfdj;jpd;kPJ 19 Mk; gphptpd;","thpiar;"
"","","Nrfhpj;jy;."
"","kPJ nrYj;jg;glw;ghyjhd thpahdJ> ,yq;ifr; Rq;fj;jp",""
"15","ypUe;J mj;jifa thfdj;ij mfw;Wfpd;w Neuj;jpy;> VNj",""
"","Dk;  vOj;jpyhd  rl;lj;jpd;  epajpfspd;gb  mj;jifa",""
"","thfdk; njhlh;gpy; nrYj;jg;glw;ghydthd ,wf;Fkjpj;",""
"","j
h
itfSld; Nrh;j;J> mj;jifa thfdj;ij ,wf;Fkjp nra;",""
"","fpd;w  Mspdhy;  Rq;fg;  gzpg;ghsh;  jiyikajpgjpf;Fr;",""
"20","nrYj;jg;gLjy; Ntz;Lk;.",""
"","(2) VNjDk; Rq;fj; jPh;itiar; Nrfhpg;gjw;Fk; mwtpL",""
"","tjw;Fk; Vw;Gilaw;ghydthd (235 Mk; mj;jpahakhd)",""
"","Rq;ff; fl;lisr; rl;lj;jpd; Vw;ghLfs;> ,g;gphptpd;fPohd",""
"","thpiar; Nrfhpg;gjw;Fk; mwtpLtjw;Fk; Vw;Gilaw;ghyd",""
"25","thjy; Ntz;Lk;.",""
"","21. (1) ,r;rl;lk; njhlq;Fk; Njjpf;F Kd;dh; ,yq;ifap","gjpT  nra;Ak;"
"","","Neuj;jpy;"
"","Ds; ,wf;Fkjp nra;ag;gl;l my;yJ ,yq;ifapy; nghUj;jg;",""
"","","thpiar;"
"","gl;l Fwpj;Jiuf;fg;gl;l VNjDk; Nkhl;lhh; thfdj;jpd;kPJ","Nrfhpj;jy;."
