"","22
epjp",""
"","gjpTnra;ag;gl;l nrhe;jf;fhuhplkpUe;J (,jdfj;Jg;gpd;dh;",""
"",",g;ghfj;jpy;  ''thp""""  vdf;  Fwpg;gPLnra;ag;gLk;)  ''fhh;gd;",""
"","thp""""nad miof;fg;glNtz;ba thpnahd;W> mt;tl;ltiz",""
"","apw;  Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa  tPjq;fspy;",""
"5","mwtplg;gLjy; Ntz;Lk;.",""
"","(2) Xuhk; cl;gphptpd;fPo; tpjpf;fg;gl;l thpahdJ> VNjDk;",""
"","kpd;rhu thfdj;Jf;F Vw;GilajhjyhfhJ.",""
"","41.  (1)  VNjDk;  ,iaghd  thfdj;jpd;  nrhe;jf;fhuh;>","gjpT"
"","","nra;ag;gl;l"
"","mj;jifa Nkhl;lhh; thfdj;jpd; KjyhtJ gjpthz;Lf;fhfj;",""
"","","nrhe;jf;fhuh;"
"10","jtpu>  xt;Nthuhz;Lf;Fkhd  thpia  tUlhe;jg;  gjptpd;",""
"","","thpiar;"
"","GJg;gpj;jYf;fhf  chpa  Njjpad;W  my;yJ  mjw;FKd;dh;","nrYj;Jjy;."
"","gpuNjr nrayhsUf;Fr; nrYj;Jjy; Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gphptpd;  Vw;ghLfSf;fpzq;f  VNjDk;",""
"","njhifiar;  Nrfhpf;fpd;w  xt;nthU  gpuNjr  nrayhsUk;",""
"15","mt;thW Nrfhpf;fg;gl;l mwtPL ngwg;gl;likia Kiwahf",""
"","xg;Gf;nfhs;Sjy; Ntz;Lnkd;gJld; tpjpj;Jiuf;fg;gl;l",""
"","mj;jifa  Kiwapy;  mj;jifa  njhifia  Mizahsh;",""
"","jiyikajpgjpf;F mDg;GjYk; Ntz;Lk;.",""
"","(3) ,g;ghfj;jpd; Vw;ghLfis eilKiwg;gLj;Jtjw;Fk;",""
"20","mwtPl;ilr;  Nrfhpg;gjw;Fk;  mtrpakhff;$bathwhd",""
"","Vw;ghLfs; ,r;rl;lj;jpd;fPo; Mf;fg;gl;l xOq;Ftpjpfspdhy;",""
"","tpjpj;Jiuf;fg;gLjy; Ntz;Lk;.",""
"","42. ghuhSkd;wk;> jPh;khdj;jpd;%yk;> 40 Mk; gphptpd;fPo;","ghuhSkd;wj;"
"","","jPh;khdj;jpd;"
"","nrYj;jg;glw;ghyitAk;  ,jw;fhd  %d;whk;  ml;ltiz",""
"","","%yk;"
"25","apw;wug;gl;Ls;sitAkhd thptPjq;fisj; jpUj;jyhk;.",""
"","","thptPjq;fisj;"
"","","jpUj;Jjy;."
"","43. ,r;rl;lj;jpd; ,g;ghfj;jpy;> re;jh;g;gk; NtWtifahfj;","nghUs;Nfhly;."
"","Njitg;gLj;jpdhnyhopa  ''Mizahsh;  jiyikajpgjp""""",""
"","vd;gJ>  (203  Mk;  mj;jpahakhd)  Nkhl;lhh;  thfdr;",""
"","rl;lj;jpd;fPo;  epakpf;fg;gl;l  Nkhl;lhh;  thfd  Mizahsh;",""
"30","jiyikajpgjp vd;W nghUshFk;.",""
