"","24
epjp",""
"","(3) Mizf;FOthdJ mt;thW Nrfhpf;fg;gl;l mwtPl;Lj;",""
"","njhifiar; Nrfhpg;Gj; NjjpapypUe;J gjpide;J ehl;fspDs;",""
"","jpul;Lepjpaj;Jf;F mDg;Gjy; Ntz;Lk;.",""
"","45. (1) ehw;gj;jpehd;fhk; gphptpy; Vw;ghLnra;ag;gl;lthW","mwtPl;Lf;"
"","","nfhLg;gdtpy;"
"5","mwtPl;ilr;  nrYj;jj;  jtWfpd;w  vtNuDk;  nry;yplj;",""
"","","jtiz"
"","njhiyNgrpj;  njhopw;gLj;Jeh;  ,r;rl;lj;jpd;fPo;  jtiz","jtWjy;."
"","jtwpatuhff; fUjg;gLjy; Ntz;Lk;.",""
"","(2)  mj;jifa  vtNuDk;  jtizjtwpatUf;nfjpuhd",""
"","Fw;wtof;Ff;Fk; mJ njhlh;ghfTk; jtizjtwpa mj;jifa",""
"10","mwtPl;il mwtpLtjw;fhfTk; 46 Mk; gphptpd; Vw;ghLfs;",""
"","Vw;Giladthjy; Ntz;Lk;.",""
"","46. (1) mwtPl;Lj; njhif my;yJ mjd; ghfk; jtiz","jtiz"
"","","jtWif"
"","jtWifapYs;stplj;J>  Mizf;FO>  jtizjtW",""
"","","apYs;s"
"","ifapYs;s njhif gw;wpa tpguq;fisAk; jtizjtwpathpd;","mwtPl;il"
"","","mwtpLjy;."
"15","filrpahf mwpag;gl;l tjptplj;jpd; my;yJ njhopyplj;jpd;",""
"","ngaiuAk;  KfthpiaAk;  nfhz;Ls;s  rhd;wpjnohd;iw",""
"","mj;jifa ,lj;jpd;kPJ epahahjpf;fk; nfhz;Ls;s ePjpthDf;F",""
"","toq;Fjy; Ntz;Lk;.",""
"","(2) ePjpthd;> mjd;Nky;> jtizjtWifapYs;s mwtPl;Lj;",""
"20","njhifia  mwtpLtjw;fhd  tof;Feltbf;iffs;",""
"","jtizjtwpatUf;nfjpuhf  Vd;  vLf;fg;gLjyhfhnjdf;",""
"","fhuzq;fhl;Lk;gb mtiuf; fl;listpl;lioj;jy; Ntz;Lk;.",""
"","(3)  jtizjtwpathpdhy;  Nghjpa  fhuzk;fhl;lg;glh",""
"","tpbd;> jtizjtWifapYs;s mwtPl;Lj; njhif> mj;jifa",""
"25","jtizjtwpatUf;F ePjpthdpdhy; tpjpf;fg;gl;l Fw;wg;gzk;",""
"","vd;whw;Nghd;W  ePjpthdpd;  fl;lis%yk;  mwtplg;gLjy;",""
"","Ntz;Lnkd;gJld;> mwtplg;gl;lNghJ> jpul;Lepjpaj;Jf;F",""
"","tuTitf;fg;gLtjw;F Mizf;FOTf;F mDg;gg;gLjYk;",""
"","Ntz;Lk;.",""
