"","thfd chpj;Jilik mwtPL",""
"","24. ,jw;fhd Kjyhk; ml;ltizapy; Fwpj;Jiuf;fg;gl;l","thfd"
"15","",""
"","","chpj;Jilik"
"","Nkhl;lhh; thfdnkhd;iw ,wf;Fkjpnra;fpd;w Nkhl;lhh;",""
"","","mwtPl;il"
"","thfdq;fspd;  xt;Nthh;  ,wf;FkjpahshplkpUe;Jk;","tpjpj;jy;."
"","(,jdfj;Jg; gpd;dh; ,g;ghfj;jpy; ''mwtPL"""" vdf; Fwpg;gPL",""
"","nra;ag;gLtJk;) ''thfd chpj;Jilik mwtPL """" vdtiof;",""
"20","fg;glNtz;baJkhd mwtPnlhd;W> xj;jpirthf;fg;gl;l",""
"","gz;lq;fspd; tptuzk; kw;Wk; FwpaPl;L Kiwik ,yf;fq;",""
"","fs; vd;gtw;wpd;fPo; ,dq;fhzg;gl;l xt;nthU tFjpapdJ",""
"","khd  thfdj;Jf;Fk;  ml;ltizapw;wug;gl;Ls;s  Kiw",""
"","ahd tPjq;fspy; 2016> rdthp 1 Me; NjjpapypUe;J tpjpf;fg;",""
"25","gLjy; Ntz;Lk;.",""
"","Mapd;>  vt;thwhapDk;>  nghUj;jg;glhj  tbtj;jpy;",""
"","mj;jifa  thfdnkhd;iw  ,wf;Fkjp  nra;fpd;w  thfd",""
"",",wf;FkjpahsnuhUth;> mwtPl;ilr; nrYj;Jtjw;F Mshj",""
"","yhfhJ.",""
