"","2015 Mk; Mz;bd; 10 Mk; ,yf;f> epjpr; rl;lj;ijj;",""
"","jpUj;Jjy;",""
"","17.  (,jdfj;Jg;gpd;dh;  ,g;ghfj;jpy;>  ''Kjd;ikr;","2015 Mk;"
"","","Mz;bd;"
"5","rl;lthf;fk;"""" vdf; Fwpg;gPL nra;ag;gLk;) 2015 Mk; Mz;bd;",""
"","","10  Mk;"
"","10 Mk; ,yf;f> epjpr; rl;lj;jpd; 27 Mk; gphpT ,j;jhw;wpUj;jg;",",yf;fr;"
"","","rl;lj;jpd;"
"","gLfpd;wJ:-",""
"","","27  Mk;"
"","","gphpitj;"
"","","jpUj;Jjy;."
"","(1)
''khspif""""  vd;Dk;  nrhy;yikg;gpd;  tiutpyf;",""
"","fzj;jpy;> ''xU $l;lhl;rp Mjdk; xd;wpd; tplaj;",""
"10","jpy;> mj;jifa Mjdj;jpd; $l;lhl;rp Mjdf;$W",""
"",",g;ghfj;jpd;  Nehf;fq;fSf;fhf  xU  fl;blkhff;",""
"","fzpf;fg;gLjYk; Ntz;Lk;@"""" vd;Dk; nrhw;fSf;Fg;",""
"","gjpyhf> ''1973 Mk; Mz;bd; 11 Mk; ,yf;f> ,Ug;",""
"","gplf;$W  nrhj;jhz;ikr;  rl;lj;jpd;fPo;  Fwpj;J",""
"15","iuf;fg;gl;l  $l;lhl;rp  Mjdr;  rpW$nwhd;iw",""
"","cs;slf;FjyhfhJ@""""  vd;Dk;  nrhw;fisAk;",""
"","vz;fisAk; ,Ltjd; %yKk; @ mj;Jld;",""
"","(2)
''khspif xd;wpd; chpikahsh;"""" vd;Dk; nrhy;y",""
"","ikg;gpd;  tiutpyf;fzj;jpy;>  ''$l;lhl;rp  Mjd",""
"20","nkhd;whf  ,Uf;Fk;  re;jh;g;gj;jpy;>  mj;jifa",""
"","Mjdj;jpd;  $l;lhl;rp  Mjd  mynfhd;wpd;",""
"","chpikahsh;"""" vd;Dk; nrhw;fis tpl;LtpLtjd;",""
"","%yKk;.",""
