"","2012 Mk; Mz;bd; 12 Mk; ,yf;f> epjpr; rl;lj;jpd;",""
"","ghfk; IV Ij; jpUj;Jjy;",""
"","8.  (,jdfj;Jg;gpd;dh;  ,g;ghfj;jpy;>  ''Kjd;ikr;","2012 Mk;"
"","","Mz;bd;"
"5","rl;lthf;fk;"""" vdf; Fwpg;gPL nra;ag;gLk;) 2012 Mk; Mz;bd;",""
"","","12  Mk;"
"","12 Mk; ,yf;f> epjpr; rl;lj;jpd; ghfk; IV, (235 Mk; mj;jpaha",",yf;fr;"
"","","rl;lj;jpd;"
"","khd) Rq;ff; fl;lisr; rl;lk;> (423 Mk; mj;jpahakhd) nryh",""
"","","18m  vd;Dk;"
"","tzpf; fl;Lg;ghl;Lr; rl;lk; kw;Wk; 1969 Mk; Mz;bd; 1 Mk;","gphpitj;"
"","","jpUj;Jjy;."
"",",yf;f>  ,wf;Fkjp>  Vw;Wkjpf;  (fl;Lg;ghl;Lr;)  rl;lk;  (Vw;",""
"10","ghLfspd; Vw;GilikapypUe;J tpyf;fspg;G)> mjd; 18m",""
"","vd;Dk; gphptpd; (1) Mk; cl;gphptpy;> ''<Lgl;Ls;s VNjDk;",""
"","njhopy;Kaw;rp"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ''mt;tl;l",""
"","tizapy;  Fwpj;Jiuf;fg;gl;lthW  <Lgl;Ls;s  njhopy;",""
"","Kaw;rpfs; my;yJ Fwpj;jrpy njhopy;Kaw;rpfs;"""" vd;Dk;",""
"15","nrhw;fis ,Ltjd; %yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","9.  Kjd;ikr;  rl;lthf;fj;Jf;fhd  ml;ltiz>  mjd;","Kjd;ikr;"
"","","rl;lthf;fj;Jf;"
"","1 Mk; tplaj;Jf;Fg; gjpyhfg; gpd;tUk; tplaj;ij ,Ltjd;",""
"","","fhd"
"","%yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-","ml;ltiziaj;"
"","","jpUj;Jjy;."
