"","8
epjp",""
"","","Kjd;ikr;"
"","13. Kjd;ikr; rl;lthf;fj;jpd; 5 Mk; gphpT> mjd; (1) Mk;",""
"","","rl;lthf;fj;jpd;"
"","cl;gphptpy;> ''(ghutz;bnahd;iwj; jtpu) XusT Mlk;gu",""
"","","5 Mk;"
"",",ul;il Nehf;f Nkhl;lhh; thfdk; xt;nthd;wpd;kPJk;-""""","gphpitj;"
"","","jpUj;Jjy;."
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''mjd;  KjyhtJ",""
"5","gjpthz;L 2018> nrj;njk;gh; 1 Me; Njjpf;F Kd;dh; tU",""
"","kplj;J>  (ghutz;bnahd;iwj;  jtpu)  XusT  Mlk;gu",""
"",",ul;il Nehf;f Nkhl;lhh; thfdk; xt;nthd;wpd;kPJk;-""""",""
"","vd;Dk; nrhw;fisAk; vz;fisAk; ,Ltjd;%yk; ,j;jhw;",""
"","jpUj;jg;gLfpd;wJ.",""
"10","14. Kjd;ikr; rl;lthf;fj;jpd; 8 Mk; gphpT> mjd; (1) Mk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","cl;gphptpy;> ''VNjDk; Fwpj;Jiuf;fg;gl;l Nkhl;lhh; thfdk;",""
"","","8 Mk;"
"","njhlh;gpy;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ''mwtPl;bd;",""
"","","gphpitj;"
"","nfhLg;gdT tUkjpahfTs;s Njjp 2018> nrj;njk;gh; 1 Me;","jpUj;Jjy;."
"","Njjpf;F Kd;dh; tUfpd;wjhd VNjDk; Fwpj;Jiuf;fg;gl;l",""
"15","Nkhl;lhh;  thfdk;  njhlh;gpy;""""  vd;Dk;  nrhw;fisAk;",""
"","vz;fisAk; ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","15. Kjd;ikr; rl;lthf;fj;jpd; 8m vd;Dk; gphpT> ''Fwpj;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","Jiuf;fg;gl;l  VNjDk;  Nkhl;lhh;  thfdj;jpd;""""  vd;Dk;",""
"","","8m  vd;Dk;"
"","nrhw;fSf;Fg; gjpyhf> ''mwtPl;bd; nfhLg;gdT tUkjp",""
"","","gphpitj;"
"20","ahfTs;s Njjp 2018> nrj;njk;gh; 1 Me; Njjpf;F Kd;dh; tU","jpUj;Jjy;."
"","fpd;wjhd Fwpj;Jiuf;fg;gl;l VNjDk; Nkhl;lhh; thfdj;",""
"","jpd;"""" vd;Dk; nrhw;fisAk; vz;fisAk; ,Ltjd; %yk;",""
"",",j;jhw;wpUj;jg;gLfpd;wJ.",""
"","16.  Kjd;ikr;  rl;lthf;fj;jpd;  8m  vd;Dk;  gphpit","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"25","cldLj;Jg; gpd;tUk; Gjpa gphpT ,j;jhy; cl;GFj;jg;gL",""
"","","8M  vd;Dk;"
"","tJld;  ,J  mr;rl;lthf;fj;jpd;  8M  vd;Dk;  gphpthfg;",""
"","","Gjpa  gphpit"
"","gaDWjYk; Ntz;Lk;:-","cl;GFj;Jjy;."
"","8M. (1) ve;jf; Fwpj;Jiuf;fg;gl;l Nkhl;lhh;
''gjpT  GJg;",""
"","gpf;fg;gLk;",""
"","thfdj;jpdJ  mwtPl;bd;  nfhLg;gdT",""
"","Neuj;jpy;",""
"30","tUkjpahfTs;s Njjp 2018> nrj;njk;gh; 1 Me;",""
"","mwtPL",""
"","Njjpad;W  my;yJ  mjd;  gpd;dh;  tUfpd;
Nrfhpf;fg;",""
"","gLjy;",""
"","wNjh>  me;jf;  Fwpj;Jiuf;fg;gl;l  VNjDk;",""
"","Ntz;Lk;.",""
