"","apdhy; Njitg;gLj;jg;glf;$bathwhd Ntnw",""
"","itNaDk; tpguq;fs;.",""
"","(4) vtNuDk; ,wf;FkjpahshplkpUe;J mwtPl;ilr; Nrfhpf;",""
"5","Fk; VNjDk; tq;fp> mwtPL nrYj;jg;gl;Ls;snjdr; rhd;Wg;",""
"","gLj;jp  mj;jifa  ,wf;FkjpahsUf;Ff;  fld;gj;jpuj;jpd;",""
"","gpujpnahd;iw toq;Fjy; Ntz;Lk;. 2016> rdthp 1 Me; Njjp",""
"","ad;W my;yJ mjd; gpd;dh; jpwf;fg;gl;l fld;gj;jpuj;jpd;",""
"","kPJ ,wf;Fkjp nra;ag;gl;l VNjDk; thfdk;> tq;fpapdhy;",""
"10","Gwf;Fwpg;gplg;gl;l  fld;gj;jpuj;jpd;  gpujpia  ,wf;Fkjp",""
"","ahsh; rkh;g;gpj;jhnyhopa> ,yq;ifr; Rq;fj;jpypUe;J mfw;",""
"","wg;gLtjw;F mDkjpf;fg;gLjyhfhJ.",""
"","(5)  fld;gj;jpuk;  ,y;yhjhf;fg;gl;L  mj;jifa  fld;",""
"","gj;jpuj;jpd;kPJ mwtPl;ilr; nrYj;jpAs;s ,wf;Fkjpahshp",""
"15","dhy; Mizahsh; jiyikajpgjpf;F mj;jifa mwtPL",""
"","mDg;gg;gLKd;dh; kPsspg;nghd;W Nfhug;gLk; gl;rj;jpy;>",""
"","mt;thW nrYj;jg;gl;l mwtPl;il tq;fpahdJ kPsspf;f",""
"","yhk;.",""
"","26.  (1)  ,yq;ifapDs;  ,wf;Fkjp  nra;ag;gl;l  VNjDk;",",r;rl;lk;"
"","","njhlq;Fk;"
"20","thfdj;jpd;kPJ  ,r;rl;lk;  njhlq;Fk;  Njjpad;W  my;yJ",""
"","","Njjpad;W"
"","mjd;gpd;dh;  njhlq;Ffpd;w  VNjDk;  fhyg;gFjpf;fhf",""
"","","my;yJ"
"","24 Mk; gphptpd;fPo; nrYj;jg;glw;ghyjhd mwtPL> VNjDk;","mjd;gpd;dh;"
"","","njhlq;Ffpd;w"
"","vOj;jpyhd rl;lj;jpd; epajpfspd;gb mj;jifa thfdk;",""
"","","VNjDk;"
"","njhlh;gpy; nrYj;jg;glw;ghydthd ,wf;Fkjpj; jPh;itfS",""
"","","fhyg;"
"25","ld;  Nrh;j;J>  ,yq;ifr;  Rq;fj;jpypUe;J  mt;thfdj;ij","gFjpf;fhf"
"","mfw;Wfpd;w Neuj;jpy;> Rq;fg; gzpg;ghsh; jiyikajpgjpf;F","mwtPl;ilr;"
"","","Nrfhpj;jy;."
"","thfdj;jpd; ,wf;Fkjpahshpdhy; nrYj;jg;gLjy; Ntz;",""
"","Lk;.",""
"","(2)  mwtPL  nrYj;jg;gl;ljd;Nky;>  Rq;fg;  gzpg;ghsh;",""
"30","jiyikajpgjp> ,r;rl;lj;jpd;fPo; Mf;fg;gl;l xOq;Ftpjpfsp",""
"","dhy; tpjpj;Jiuf;fg;glf;$bathwhd gbtj;jpy;> ''thfd",""
"","chpj;Jilikr;  rhd;wpjo;""""  vdtiof;fg;gLk;  rhd;wpj",""
"","nohd;iw toq;Fjy;
 Ntz;Lk;.",""
