"","19
epjp",""
"","34. (1) mwtPl;Lj; njhif my;yJ mjd; ghfk; jtiz","jtiz"
"","","jtWif"
"","jtWifapYs;stplj;J>  fk;ngdpfs;  gjpthsh;>  jtiz",""
"","","apYs;s"
"","jtWifapYs;s njhif gw;wpa tpguq;fisAk; fk;ngdpapd;",""
"","","mwtPl;il"
"","ngaiuAk;  KfthpiaAk;  nfhz;Ls;s  rhd;wpjnohd;iw","mwtpLjy;."
"5","mj;jifa ,lj;jpd;kPJ epahahjpf;fk; nfhz;Ls;s ePjpthDf;F",""
"","toq;Fjy; Ntz;Lk;.",""
"","(2) ePjpthd;> mjd;Nky;> jtizjtWifapYs;s mwtPl;Lj;",""
"","njhifia  mwtpLtjw;fhd  tof;Feltbf;iffs;",""
"","jtizjtwpatUf;nfjpuhf  Vd;  vLf;fg;gLjyhfhnjdf;",""
"10","fhuzq;fhl;Lk;gb mtiuf; fl;listpl;lioj;jy; Ntz;Lk;.",""
"","(3)  jtizjtwpathpdhy;  Nghjpa  fhuzk;  fhl;lg;",""
"","glhtpbd;>  jtizjtWifapYs;s  mwtPl;Lj;  njhif>",""
"","mj;jifa jtizjtwpatUf;F ePjpthdpdhy; tpjpf;fg;gl;l",""
"","Fw;wg;gzk;  vd;whw;Nghd;W  ePjpthdpd;  fl;lis%yk;",""
"15","mwtplg;gLjy;  Ntz;Lnkd;gJld;>  mwtplg;gl;lNghJ>",""
"","jpul;Lepjpaj;Jf;F  tuTitf;fg;gLtjw;Ff;  fk;ngdpfs;",""
"","gjpthsUf;F mDg;gg;gLjYk; Ntz;Lk;.",""
"","35. ghuhSkd;wk;> jPh;khdj;jpd;%yk;> 31 Mk; gphptpd;fPo;","ghuhSkd;wj;"
"","","jPh;khdj;jpd;"
"","nrYj;jg;glw;ghyJk;  ,jw;fhd  ,uz;lhk;  ml;ltiz",""
"","","%yk;"
"20","apw;wug;gl;Ls;sJkhd mwtPl;bd; tPjq;fisj; jpUj;jyhk;.","mwtPl;bd;"
"","","tPjq;fis"
