"","7
epjp",""
"","",",g;ghfj;jpd;"
"","10. ,r;rl;lj;jpd; ,g;ghfj;jpd; %yk; Kjd;ikr; rl;lthf;",""
"","","Vw;ghLfspdJ"
"","fj;Jf;Fr; nra;ag;gl;l jpUj;jq;fs; ,r;rl;lk; njhlq;Fk; Njjp","Vw;Gilik."
"","ad;W eilKiwf;F tUjy; Ntz;Lk;.",""
"","ghfk;  V",""
"5","1995 Mk; Mz;bd; 16 Mk; ,yf;f> epjpr; rl;lj;jpd;",""
"","ghfk; II  Ij; jpUj;Jjy;",""
"","11.  (,jdfj;Jg;gpd;dh;  ,g;ghfj;jpy;>  ''Kjd;ikr;","1995 Mk;"
"","","Mz;bd;"
"","rl;lthf;fk;"""" vdf; Fwpg;gPL nra;ag;gLk;) 1995 Mk; Mz;bd;",""
"","","16  Mk;"
"","16 Mk; ,yf;f> epjpr; rl;lk;> mjd; 3 Mk; gphptpd; (1) Mk; cl;",",yf;fr;"
"","","rl;lj;jpd;"
"10","gphptpy;> ''(XusT Mlk;gu ,ul;il Nehf;f Nkhl;lhh; thfd",""
"","","3 Mk;"
"","nkhd;iw  my;yJ  ghutz;bnahd;iwj;  jtpu)  Mlk;gu","gphpitj;"
"","","jpUj;Jjy;."
"","Nkhl;lhh; thfdk; xt;nthd;wpd;kPJk;-"""" vd;Dk; nrhw;f",""
"","Sf;Fg;  gjpyhf>  ''mjd;  KjyhtJ  gjpthz;L  2018>",""
"","nrj;njk;gh;  1  Me;  Njjpf;F  Kd;dh;  tUkplj;J>  (XusT",""
"15","Mlk;gu ,ul;il Nehf;f Nkhl;lhh; thfdnkhd;iw my;yJ",""
"","ghutz;bnahd;iwj; jtpu) Mlk;gu Nkhl;lhh; thfdk; xt;",""
"","nthd;wpd;kPJk;-"""" vd;Dk; nrhw;fisAk; vz;fisAk; ,L",""
"","tjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","","Kjd;ikr;"
"","12. Kjd;ikr; rl;lthf;fj;jpd; 4 Mk; gphpT> mjd; (1) Mk;",""
"","","rl;lthf;fj;jpd;"
"20","cl;gphptpy;>  ''(XusT  Mlk;gu  ,ul;il  Nehf;f  Nkhl;lhh;",""
"","","4 Mk;"
"","","gphpitj;"
"","thfdnkhd;iw  my;yJ  ghutz;bnahd;iwj;  jtpu)",""
"","","jpUj;Jjy;."
"","XusT Mlk;gu Nkhl;lhh; thfdk; xt;nthd;wpd;kPJk;-""""",""
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''mjd;  KjyhtJ",""
"","gjpthz;L  2018>  nrj;njk;gh;  1  Me;  Njjpf;F  Kd;dh;",""
"25","tUkplj;J>  (XusT  Mlk;gu  ,ul;il  Nehf;f  Nkhl;lhh;",""
"","thfdnkhd;iw  my;yJ  ghutz;bnahd;iwj;  jtpu)",""
"","XusT Mlk;gu Nkhl;lhh; thfdk; xt;nthd;wpd;kPJk;-""""",""
"","vd;Dk; nrhw;fisAk; vz;fisAk; ,Ltjd;%yk; ,j;jhw;",""
"","jpUj;jg;gLfpd;wJ.",""
