"","Y
S
¾I","m
q
krdj¾;k
u
,Ok"
"","wxlh","úhoï
úhoï"
"","","re'
re'"
"","","wOHdmk  wud;HdxYh"
"","","102,670,000,000
mqkrdj¾;k"
"","","23,870,000,000
uQ,Ok"
"","","my;  mßÈ  úhoï  ieliS  we;  :—"
"5","YS¾I  126","wOHdmk  wud;Hjrhd"
"","","1,911,300,000                2,350,000,000
jevigyk  01  fufyhqï  jevigyk"
"","","41,612,300,000           12,610,000,000
jevigyk  02  ixj¾Ok  jevigyk"
"","YS¾I  212","úNd.  fomd¾;fïka;=j"
"","","5,072,000,000           400,000,000
    jevigyk  02  ixj¾Ok  jevigyk"
"10","YS¾I 213","wOHdmk  m%ldYk  fomd¾;fïka;=j"
"","","79,400,000
          210,000,000
jevigyk  02  ixj¾Ok  jevigyk"
"","YS¾I 214","úYajúoHd,  m%;smdok  fldñIka  iNdj"
"","","53,995,000,000                8,300,000,000
    jevigyk  02  ixj¾Ok  jevigyk"
"","","ldka;d yd <ud ixj¾Ok"" fmr mdi,a yd m%d:ñl wOHdmk"" mdi,a há;, myiqlï yd wOHdmk fiajd rdcH wud;HdxYh"
"","","24,754,300,000
mqkrdj¾;k"
"15","",""
"","","5,696,000,000
uQ,Ok"
"","","my;  mßÈ  úhoï  ieliS  we;  :—"
"","YS¾I 403","ldka;d yd <ud ixj¾Ok"" fmr mdi,a yd m%d:ñl wOHdmk"" mdi,a há;, myiqlï yd wOHdmk fiajd rdcH wud;Hjrhd"
"","","17,896,250,000             49,900,000
    jevigyk  01  fufyhqï  jevigyk"
"20","","6,521,550,000
    5,576,900,000
    jevigyk  02  ixj¾Ok  jevigyk"
