"","YS¾I 118","lDIsl¾u  wud;Hjrhd"
"","","959,600,000             83,300,000
jevigyk  01  fufyhqï  jevigyk"
"","","4,000,000,000           11,843,000,000
jevigyk  02  ixj¾Ok  jevigyk"
"","YS¾I 285","lDIsl¾u  fomd¾;fïka;=j"
"5","",""
"","","507,150,000             61,700,000
jevigyk  01  fufyhqï  jevigyk"
"","","4,566,540,000                2,070,100,000
jevigyk  02  ixj¾Ok  jevigyk"
"","","ù yd OdkH"" ldnksl wdydr' t<j¿' m<;=re"" ñßia"" ¿EKq yd w¾;dm,a j.d m%j¾Okh"" îc ksIamdok yd Wiia ;dlaIK"
"","","lDIsl¾u  rdcH  wud;HdxYh"
"","","8,781,160,000
mqkrdj¾;k"
"10","","9,889,000,000
uQ,Ok"
"","","my;  mßÈ  úhoï  ieliS  we;  :—"
"","YS¾I 425","ù yd OdkH"" ldnksl wdydr' t<j¿' m<;=re"" ñßia"" ¿EKq yd w¾;dm,a j.d m%j¾Okh"" îc ksIamdokh yd Wiia ;dlaIK"
"","","lDIsl¾u  rdcH  wud;Hjrhd"
"","","133,860,000             20,000,000
    jevigyk  01  fufyhqï  jevigyk"
"15","","690,000,000                7,813,000,000
    jevigyk  02  ixj¾Ok  jevigyk"
"","YS¾I 281","f.dúck  ixj¾Ok  fomd¾;fïka;=j"
"","","522,800,000             72,000,000
      jevigyk  01  fufyhqï  jevigyk"
"","","7,434,500,000                1,984,000,000
   jevigyk 02  ixj¾Ok jevigyk"
"","","fmdfydr ksIamdok yd iemhqï"" ridhksl fmdfydr yd lDñkdYl Ndú; kshduk rdcH wud;HdxYh"
"20","","35,539,500,000
mqkrdj¾;k"
"","","206,200,000
uQ,Ok"
"","","my;  mßÈ  úhoï  ieliS  we;  :—"
"","YS¾I  426","fmdfydr ksIamdok yd iemhqï"" ridhksl fmdfydr yd lDñkdYl Ndú; kshduk rdcH wud;Hjrhd"
"","","379,500,000             22,200,000
jevigyk  01  fufyhqï  jevigyk"
"25","","35,160,000,000           184,000,000
    jevigyk  02  ixj¾Ok  jevigyk"
