"","4
úi¾ck",""
"","","2021 uqo,a"
"","4'
2021 uqo,a j¾Ih ;=< hï wjia:djl"" fï mkf;a f;jk",""
"","","j¾Ih  ;=<  oS"
"","Wmf,aLkfha I jk ;Srfhys ksYaÑ;j oelafjk hï lghq;a;lska",""
"","","3 jk"
"","wdKavqj ,nk ,eîï"" ta lghq;a; iïnkaOfhka wdKavqj úiska","j.ka;sfha"
"","orkq ,enQ úhoï mshùug m%udKj;a fkdfõ kï"" ta úhoï","i|yka"
"5","","lghq;=  ms<sn|"
"","mshùu i|yd wjYH hhs wud;Hjrhd i,lk uqo,a"" taldnoaO",""
"","","úhoï  i|yd"
"","wruqof,ka fyda wdKavqfõ fyda wdKavqjg iqÿiaila l< yels",""
"","","taldnoaO"
"","fjk;a wruqo,lska fyda uqo,aj,ska"" w;a;sldrï jYfhka f.úh","wruqo,ska fyda"
"","hq;= hhs Tyq úiska kshuhla u.ska l,ska l, úOdk lrkq","wdKavqfõ  fyda"
"","","wdKavqjg"
"",",eìh yels h' tfia jqjo"" tfia fokq ,nk w;a;sldrï uqo,aj,",""
"","","iqÿiaila l<"
"10","tl;=j ta Wmf,aLkfha II jk ;Srfha wkqrEmS igyfka ksYaÑ;j",""
"","","yels"
"","oelafjk Wmßu úhoï iSudj fkdblauúh hq;= h' ta lghq;a;","fjk;a  hï"
"","","wruqo,lska"
"","fjkqfjka w;a;sldrï jYfhka tfia fok ,o uqo,a lsisjla""",""
"","","ke;fyd;a"
"","wud;Hjrhd úiska kshuhla u.ska úOdk lrkq ,nk wdldrhg",""
"","","uqo,aj,ska"
"","taldnoaO wruqo,g wdmiq f.úh  hq;= h'","w;a;sldrï"
"","","f.ùu'"
"15","5'
^1& fï mkf;a m<uqjk Wmf,aLkfha i|yka hï YS¾Ihla","mqkrdj¾;k"
"","","úhoï  i|yd"
"","hgf;a  oelafjk  hï  jevigykla  hgf;a  jQ  mqkrdj¾;k",""
"","","fjka  lrk  ,o"
"","úhoïj,g ta Wmf,aLkfhys úêúOdk m%ldr fjka lrkq ,enQjd",""
"","","kuq;a  úhoï"
"","jQ  o""   tfy;a  úhoï  fkdlrk  ,oaod  jQ  fyda  u;=jg  úhoï","fkdlrk  ,o"
"","","uqo,a"" ta"
"","fkdlrkq we;ehs n,dfmdfrd;a;= úh yels jQ o uqo,a lsisjla""",""
"","","jevigyfka  u"
"20","ta jevigyfka u uQ,Ok úhofï uqo,a fjka lsÍulg fyda ta",""
"","","fjk;a  fjka"
"","Y
¾Ifha u fjk;a hï jevigykla hgf;a mqkrdj¾;k úhofï","lsrSulg  fyda"
"","fyda uQ,Ok úhofï fyda uqo,a fjka lsrSulg"" NdKavd.drfha","ta  jeh  YS¾Ih"
"","","hgf;a  u  jQ"
"","f,alïjrhdf.a  kshuh  wkqj  fyda  ;;ald¾hh  i|yd",""
"","","fjk;a"
"","NdKavd.drfha  f,alïjrhd  úiska  n,h  fokq  ,eìh  yels",""
"","","jevigyklg"
"25","NdKavd.drfha ksfhdacH f,alïjrhl=f.a kshuh ke;fyd;a","fyda  udre"
"","cd;sl  whjeh  fomd¾;fïka;=fõ  wOHlaI  ckrd,ajrhdf.a","lsrSfï  n,h'"
"","kshuh wkqj"" udre lrkq ,eìh yels h'",""
"","^2&
fï mkf;a m<uqjk Wmf,aLkfha ksYaÑ;j i|yka",""
"","hï YS¾Ihla hgf;a oelafjk hï jevigykla hgf;a jQ uQ,Ok",""
"30","úhoug fjka lrk ,o lsisu uqo,la"" tlS jevigyfkka msg;g",""
"","fyda tlS jevigyfka mqkrdj¾;k úhoï i|yd jQ hï uqo,a",""
"","fjka lsrSulg fyda udre lrkq fkd,eìh hq;= h'",""
"","6' 
^1&  m<uqjk  Wmf,aLkfha  —cd;sl  whjeh","—ixj¾Ok"
"","","lghq;=˜  hk"
"","fomd¾;fïka;=j˜  hk  YS¾Ih  hgf;a  —ixj¾Ok  lghq;=˜",""
"","","jevigyklg"
"35","jevigyk  hgf;a""  mqkrdj¾;k  úhoï  fyda  uQ,Ok  úhoï",""
"","","fjka  lrk  ,o"
"","i|yd fjka lr we;s uqo,a"" md¾,sfïka;=j úiska wod< uqo,a","u
o,a"" fjk;a"
"","","Y
¾Ihla  hgf;a"
"","j¾Ih fjkqfjka wkqu; lrk ,o whjeh weia;fïka;=fõ",""
"","","j
  fjk;a"
"","olajd  we;s  ud¾f.damfoaYj,g  hg;aj""  NdKavd.drfha",""
"","","jevigyklg"
"","f,alïjrhdf.a  kshuh  wkqj  fyda  ;;a  ld¾hh  i|yd","udrel<"
"40","","yels  h'"
"","NdKavd.drfha  f,alïjrhd  úiska  n,h  fokq  ,eìh  yels",""
