"","ශ්‍රී ලංංකාා",""
"","ප්‍රජාාතාාන්ත්‍රිකා සමාාජාවාාදී ජානරජායේ�",""
"","පාාර්ලියේ�න්තුවා",""
"","2025 අංංකා 2 දරන යේේශීය ආදාය�",""
"","(සංයේ�ෝධන) පානතා",""
"","[සහතිකා සටහන් කායේ�ේ 2025 මාාර්තු මාස 20 වාන දින]",""
"","ආණ්ඩුවේේ නියමය පරිදි මුද්‍රණය කරන ලදී",""
"","2025 මාර්තු මස 21 වන දින ශ්‍රී ලංංකාා ප්‍රජාාතාාන්ත්‍රිකා සමාාජාවාාදී ජානරජායේ�",""
"","ගැැසට් පාත්‍රයේ� II වන වේකොටවේසේ අතිවේර්කයක් වශවේයන් පළ කරන ලදී",""
"","ශ්‍රී ලංකා රජවේ� මුද්‍රණ වේෙපාර්තවේ�න්තුවේේ මුද්‍රණය කරන ලදී",""
"","වේකොළඹ 5, රජවේ� ප්‍රකාශන කාර්යාංශවේයන් මිල දී ලබාාගත හැැක",""
"මිලං  : රු. 24.00","","තාැපාැල් ගැාස්තුවා  : රු. 150.00"
"වේමම පනත www.documents.gov.lk වේවබ් අඩවිවේයන් බාාගත කළ හැැක.","",""
