"","2017 අංංක 24 දරන මේේශීය ආදාය� ප‍්‍රනත සංමේ�ෝධානය කිරීම","",""
"","","සඳහා වූ ප‍්‍රනතකි.",""
"ශ්‍රී  ලංකා  ප්‍රජාාතාන්ත්‍රික  සමාජාවාදී  ජානරජාමේ�  ප‍්‍රාර්ලිමේ�න්තුව","","",""
"විසින් මේමමේසේ ප‍්‍රනවනු ලැමේ�:-","","",""
"","1.  (1)  මේ�  ප‍්‍රනත  2025  අංංක","2 
  දරන  මේේශීය  ආදාය�","ලුහුඬු නාමය"
"","","","සහ ක්‍රියා�මක"
"(සංමේ�ෝධාන) ප‍්‍රනත යනුමේවන් හඳුන්වනු ලැමේ�.","","",""
"","","","වන දිනය"
"","(2)  මේ�  ප‍්‍රනමේ�  විධිවිධාාන  2025  අංමේප්‍රේල්  මස  1  වන  දින  සිට","",""
"ක්‍රියා�මක විය යුතු ය.","","",""
"2.","(මේමහි  මින්මතු  “ප‍්‍ර �ධාාන  ප‍්‍ර �ඥප්තිය”  යනුමේවන්  සඳහන්","","2017 අංංක"
"","","","24 දරන"
"කරනු  ලබන)  2017  අංංක  24  දරන  මේේශීය  ආදාය�  ප‍්‍රනමේ�  150","","",""
"","","","ප‍්‍රනමේ� 150"
"වන වගන්තිය ප‍්‍රහත දැක්මේවන ප‍්‍රරිදි මේමයින් සංමේ�ෝධානය කරනු","","",""
"","","","වන වගන්තිය"
"ලැමේ�:-","","",""
"","","","සංමේ�ෝධානය"
"","","","කිරීම"
"","","(1)  ඒ  වගන්තිමේ�  (2අං)  වන  උප‍්‍රවගන්තිමේ�  (අං)",""
"","මේේදමේ� -","",""
"","(අං)","“රුපියල්  ලක්ෂංයක්  මේනොඉක්මවන්මේන්",""
"","","න�,”  යන  වචන  මේවනුවට, 
“2025",""
"","","අංමේප්‍රේල් මස 1 වන දිනයට මේප‍්‍රරාතුව වූ",""
"","","ය� තක්මේසේරු වර්ෂංයක් සඳහා රුපියල්",""
"","","හැටදහසක් 
මේනොඉක්මවන්මේන්  න�",""
"","","මේහෝ 2025 අංමේප්‍රේල් මස 1 වන දින මේහෝ",""
"","","ඉන්  ප‍්‍රසුව  ආර�භ  වන  ය�  තක්මේසේරු",""
"","","වර්ෂංයක්  සඳහා  රුපියල්  එක්  ලක්ෂං",""
"","","අංසූදහසක් 
මේනොඉක්මවන්මේන්  න�,”",""
"","","යන  වචන  සහ  ඉලක්ක�  ආමේේ�",""
"","","කිරීමේමන්; සහ",""
"","","(ආ)  ඒ  මේේදමේ�  අංතුරු  විධාානමේ�    “හිමික�",""
"","","ප‍්‍රෑම 
ජුනි 
මස  තිස්වන 
දිනමේයන්,",""
"","","සැප්තැ�බර්  මස  තිස්වන 
දිනමේයන්,",""
"","","මේදසැ�බර් 
මස 
තිස් 
එක් 
වන",""
"","","දිනමේයන්  සහ  මාර්තු  මස  තිස්  එක්",""
