"2025 අංංක 2 දරන දේේශීය ආදායම් (සංංදේ�ෝධන) පනත","","9"
"","(1)  ඒ  මේේදමේ�  (iii)  වන  උප‍්‍රමේේදමේ�  “2020",""
"","ජානවාරි  මස  1  වන  දින  මේහෝ  ඉන්ප‍්‍රසුව”",""
"","යන වචන සහ ඉලක්ක� මේවනුවට, “2020",""
"","ජානවාරි  මස  1  වන  දින  මේහෝ  ඉන්ප‍්‍රසුව",""
"","එමේහ�  2025  අංමේප්‍රේල්  මස  1  වන  දිනයට",""
"මේප‍්‍රරාතුව,”  යන","වචන  සහ","ඉලක්ක�"
"ආමේේ� කිරීමේමන්; සහ","",""
"","(2)  ඒ  මේේදමේ�  (iv)  වන  උප‍්‍රමේේදමේ�  “2020",""
"","ජානවාරි මස 1 වන දින මේහෝ එදිනට ප‍්‍රසුව”",""
"","යන වචන සහ ඉලක්ක� මේවනුවට, “2020",""
"","ජානවාරි  මස  1  වන  දින  මේහෝ  ඉන්ප‍්‍රසුව",""
"","එමේහ�  2025  අංමේප්‍රේල්  මස  1  වන  දිනයට",""
"මේප‍්‍රරාතුව,”  යන","වචන  සහ","ඉලක්ක�"
"ආමේේ� කිරීමේමන්.","",""
