"Mahindananda  Aluthgamage  Foundation
1",""
"(Incorporation) Act, No. 75 of 2009",""
"[Certified on 23rd December 2009]",""
"L.D.—O. INC 3/2009.",""
"AN ACT TO INCORPORATE THE MAHINDANANDA ALUTHGAMAGE",""
"FOUNDATION",""
"WHEREAS  a  Foundation  called  and  known  as  the","Preamble."
"“Mahindananda Aluthgamage  Foundation”  has  heretofore",""
"been  created  for  the  purpose  of  effectually  carrying  out",""
"and transacting all objects and matters connected with the",""
"said  Foundation  according  to  the  rules    agreed  to  by  its",""
"members :",""
"AND  WHEREAS  the  said  Foundation  has  heretofore",""
"successfully carried out and transacted the several objects",""
"and matters for which the said Foundation was established,",""
"and  has  applied  to  be  incorporated,  and  it  will  be  for  the",""
"public advantage to grant such application :",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows:—",""
"1.
This  Act  may  be  cited  as  the  Mahindananda","Short  title."
"Aluthgamage  Foundation  (Incorporation)  Act,  No.  75",""
"of 2009.",""
"2.
From and after the date of commencement of this Act,","Incorporation  of"
"","the"
"such  and  so  many  persons  as  now  are  members  of  the",""
"","Mahindananda"
"Mahindananda  Aluthgamage  Foundation  (hereinafter",""
"","Aluthgamage"
"referred to as the “Foundation”) or shall hereafter be admitted","Foundation."
"as members of the corporation hereby constituted, shall be a",""
"body corporate with perpetual succession, under the name",""
"and  style  of  the  Mahindananda Aluthgamage  Foundation",""
"(hereinafter  referred  to  as  the  “Corporation”)  and  by  that",""
"name may sue and be sued and shall have full power and",""
"authority to have and use a common Seal and to alter the",""
"same at its pleasure.",""
