"Mahindananda  Aluthgamage  Foundation
5",""
"(Incorporation) Act, No. 75 of 2009",""
"(2) Any rule made by the Corporation may be amended,",""
"altered, added to or rescinded at a like meeting and in like",""
"manner, as a rule made under subsection (1).",""
"(3) The members of the Corporation shall be subject to",""
"the rules of the Corporation.",""
"7.
Subject to the provisions of this Act, the Corporation","Corporation"
"","may  hold"
"shall  be  able  and  capable  in  law  to  acquire  and  hold  any",""
"","movable  and"
"property both movable and immovable by way of purchase,",""
"","immovable"
"grant, gift or testamentary disposition or otherwise, and all","property."
"such property shall be held by the Corporation for the purposes",""
"of this Act and subject to the rules of the Corporation made",""
"under  section  6  with  full  power  to  sell,  mortgage,  lease,",""
"exchange or otherwise dispose of the same.",""
"","The  Fund  of  the"
"8.
(1) The Corporation shall have its own Fund and all",""
"","Corporation."
"monies  heretofore  or  hereafter  to  be  received  by  way  of",""
"gifts, bequest, donation, subscription, contribution or grants",""
"on behalf of the Corporation shall be deposited to the credit",""
"of the Fund of the Corporation in one or more banks as the",""
"Board of Directors may determine.",""
"(2) There shall be paid out of the Fund all such sums of",""
"money as may be  required to defray any expenditure incurred",""
"by  the  Corporation  in  the  exercise,  performance  and",""
"discharge of its powers, duties and functions under this Act.",""
"9.
All debts  and liabilities of the Foundation  existing","Debts  due  by"
"","and  payable  to"
"on the day preceding the date of commencement of this Act",""
"","the  Foundation."
"shall  be  paid  and  discharged  by  the  Corporation  hereby",""
"constituted  and  all  debts  due  to,  subscriptions  and",""
"contributions  payable  to  the  Foundation  on  that  day  shall",""
"be paid to the Corporation for the purposes of this Act.",""
"10.
No member of the Corporation shall for the purpose","Limitation  of"
"","liabilities  of"
"of discharging the debts and liabilities of the Corporation or",""
"","members."
"for  any  other  purpose  be  liable    to  make  any  contribution",""
"exceeding the amount due from such members as  membership",""
"fees.",""
