"","vd;W  nghUs;gLk;.",""
"","","$l;Lj;jhg"
"","9.  $l;Lj;jhgdj;jpd;  ,yl;rpidahdJ  gzpg;ghsh;",""
"","","dj;jpd;"
"15","ehafk;  kw;Wk;  nrayhshpd;  Kd;dpiyapd;wp>  vj;jd;ik",""
"","",",yr;rpid"
"","apdJkhd  rhrdnkjpYk;  nghwpf;fg;gLjyhnjd;gJld;>",""
"","mth;fs;  jhq;fs;  rKfkhapUe;jjw;F  milahskhf  mr;",""
"","rhrdj;jpy; jq;fsJ ngah;fis vOjp xg;gkpLjy; Ntz;L",""
"","nkd;gJld;>  mt;thW  xg;gkpLjyhdJ  vtNuDk;  Ms;",""
"20","rhl;rpahf xg;gkpLtjpypUe;J jdpNtwhdjhjYk; Ntz;Lk;.",""
"","10.  ,r;rl;lk;  eilKiwf;F  tUk;  jpfjpf;F  Neh;Ke;jpa","kd;wj;jpdhy;"
"","","nrYj;jg;glw;"
"","ehsd;W  kd;wj;jpw;Fhpa  vy;yhj;  fld;fSk;>  nghWg;Gf;",""
"","","ghydTk;"
"","fSk;  ,j;jhy;  mikj;JUthf;fg;gLk;  $l;Lj;jhgdj;jhy;","kd;wj;jpw;F"
"","","nrYj;jg;"
"","nfhLj;Jj;  jPh;f;fg;gLjy;  Ntz;Lnkd;gJld;>  mj;jpfjp",""
"","","glTs;sJ"
"","","khd  fld;fs;"
"25","ad;W kd;wj;Jf;F tUkjpahfTs;s fld;fs;>  cjTnjhif",""
"","fs;> xg;gg;gzq;fs; Mfpad ,r;rl;lj;jpd; Nehf;fq;fSf; fhff;",""
"","$l;Lj;jhgdj;Jf;Fr; nrYj;jg;gLjYk; Ntz;Lk;.",""
