"","3
[akf mgptpUj;jp> r%f Nritfs;> mwf;fl;lis",""
"","kd;wk;  ($l;bizj;jy;)",""
"","(C)
cah;fy;tpf;fhd  tha;g;gpid  vl;lhj  ,isQh;>",""
"","AtjpfSf;Fg; nghwpapay;Jiw> ifj;njhopy;Jiw>",""
"","jr;Rj;njhopy;>  thfd  Xl;Leh;>  fzdpj;njhopy;",""
"","El;gk;  Mfpa  Jiwfspy;  njhopy;rhh;  gapw;rpfis",""
"5","toq;FtJk; mth;fis mt;thwhd njhopy;fspy;",""
"","<LgLj;JtJ  kw;Wk;  mtrpakhd  njhopy;fw;if",""
"","epiyaq;fis Muk;gpj;jy; @ mj;Jld;",""
"","(v)
Nkw;gb Fwpf;Nfhs;fis va;Jtjw;F mtrpakhd",""
"","itAk; mjd; ,ilNeh;tpisthditAk; my;yJ",""
"10","mjw;F  cfe;jitAkhd  mj;jifa  kw;nwy;yhr;",""
"","nray;fisAk; fhhpaq;fisAk; nra;jy;.",""
"","4. ,r;rl;lj;jpdJk; NtNwNjDk; vOj;jpyhd rl;lj;jpd","$l;Lj;jhg"
"","","dj;jpd;"
"","Jk;  Vw;ghLfSf;fika>  $l;Lj;jhgdk;  gpd;tUk;  jj;Jtq;",""
"","","nghJj;"
"","fSl;gl> $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis my;yJ mtw;Ws;","jj;Jtq;fs;"
"15","VNjDnkhd;iw Nkk;gLj;Jtjw;F my;yJ Kd;ndLj;Jr;",""
"","nry;tjw;F mtrpakhdthwhd my;yJ tpUk;gj;jf;fthwhd",""
"","mj;jifa  vy;yhr;  nray;fisAk;  fUkq;fisAk;  nra;t",""
"","jw;Fk;> Ghptjw;Fk; epiwNtw;Wtjw;Fk; jj;JtKilajhjy;",""
"","Ntz;Lk;:-",""
"20","(m)
epjpfisj; jpul;Ltjw;Fk;> fhrhf my;yJ nghU shf",""
"","khdpaf;  nfhilfis>  nfhilfis  my;yJ",""
"","ed;nfhilfisg; ngWtjw;Fk; @",""
"","(M)
VNjDk; mirTs;s my;yJ mirtw;w Mjdj;ij",""
"","vj;jiffaJkhd vk;KiwapYk; nfhs;Stjw;Fk;>",""
"25","itj;jpUg;gjw;Fk;>  Fj;jiff;F  my;yJ  Nfs;Tf;F",""
"","vLg;gjw;Fk;  my;yJ  nfhLg;gjw;Fk;>  thliff;F",""
"","tpLtjw;Fk;> tpw;gjw;Fk; my;yJ NtWtifahff;",""
"","ifAjph;g;gjw;Fk;  kw;Wk;  $l;Lj;jhgdj;jpd;",""
"","njhopYf;F  mtrpakhd  my;yJ  trjpahd",""
"30","vitNaDk; fl;blq;fis my;yJ fl;LNtiyfis",""
"","eph;khzpg;gjw;Fk;> NgZtjw;Fk;> khw;Wtjw;Fk; @",""
