"","20 2006  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  17  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ  ˝¶–¨»  (cid:204)¶˙(cid:192)¨(cid:190)˘"
"","(cid:219)»‰˘–¨ £(cid:137)(cid:140)(cid:221)¶˘¶¨ £¶¨ﬂ˙…–˛„–˘ –·˘·”˘"
"•ﬂ…  £(cid:137)(cid:140)(cid:221)¶˘¶¨","33(cid:176) (1) „(cid:129)‚¨…ﬁ·˙”˘ (cid:137)…¨(cid:140)(cid:129) •¨»¶¨ﬂ¿¨(cid:129)„(cid:136) ¥·„˘„…„˘"
"£¶¨ﬂ˙…–˛„–˘",""
"","(cid:204)„˙(cid:129)‰¨(cid:129) (cid:204)`¿¨„˘„(cid:213)¶˘(cid:215)˛ﬂ ”(cid:201)(cid:215)"" £¶¨ﬂ˙…–˛„ﬂ˘— 1978 ⁄”˘"
"–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘",""
"","⁄ﬁ(cid:136)(cid:129)  41  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  •ﬂ…  £(cid:137)(cid:140)(cid:221)¶˘¶¨  £¶¨ﬂ˙…–˛„–˘"
"£¶¨ﬂ˙…–˛„ﬂ˘—",""
"","–·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ¿¨(cid:129)  £(cid:219)(cid:190)˙ﬂ˘ﬂ¶˘¶¨‰˘—  £`–¨»”˙‚"
"—‰¨¶˘¶  –¨(cid:190)",""
"¶¶˘(cid:215)`+˘ﬂ¿˘","¶¶˘(cid:215)`+˘ﬂ¿˘ §…¨¶˘¶˙ﬂ˘ﬂ„˘„·(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"§…¨¶˘¶˙ﬂ˘ﬂ„˘",""
"„(cid:213)¶(cid:190)˘(cid:176)","(2)  „‚˘‚¨…ﬁ·˙”˘  (cid:137)…¨(cid:140)(cid:129)  •¨»¶¨ﬂ¿¨(cid:129)„(cid:136)  ¥·„˘„…„˘"
"","(cid:204)„˙(cid:129)‰¨(cid:129) (cid:204)`¿¨„˘„(cid:213)¶˘(cid:215)˛ﬂ”(cid:201)(cid:215)""£+˘+‚”˘ (cid:204)`¿¨„˘„(cid:213)¶˘¶„˘"
"","„·˘· ¥·„˘„…„˘(cid:137)(cid:190)˘ (cid:204)„¿¶(cid:201)ﬂ ¶¨·˘·”¨·(cid:190)˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘"" '•˘¶ £˛”–˘–(cid:221)ﬂ˘—"
