"","","12 2006  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  17  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ  ˝¶–¨»  (cid:204)¶˙(cid:192)¨(cid:190)˘"
"","","(cid:219)»‰˘–¨ £(cid:137)(cid:140)(cid:221)¶˘¶¨ £¶¨ﬂ˙…–˛„–˘ –·˘·”˘"
"","","—„˘  (cid:137)(cid:129)‚…˘  £¶˘¶˛ﬂ»  ﬂ˙(cid:181)¨ﬂ˘—  •(cid:190)˘(cid:204)(cid:190)ﬁ(cid:181)¶˘"
"","","(cid:215)·(cid:129) (cid:204)–»˘»„˘„·˘· ¶¨(cid:221)¶˘¶+˘ﬂ¿˘ '˛`(cid:220)”˘ ¥(cid:221)•˘¶˙(cid:190)˘"""
"","","£`‰˘(cid:222)ﬂ˘ﬂ˙ﬂ •¨»˙»”˙‚ £¿(cid:226) £¶¨ﬂ…¨ﬂ˘ﬂ„˘„·˘·"
"","","(cid:204)¶˙˛ﬂ(cid:204)»˙(cid:129)‰˙ﬂ(cid:226)”˘  ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  ;"
"","","£¶˘(cid:215)·(cid:129)"
"","","(⁄) £¶˘¶˛ﬂ»  ﬂ·˘·˛¿  (cid:204)`¿¨(cid:138)·„˘„·˘·  ˝¶¶¨»(cid:129)(cid:222)"
"","","ﬂ˙(cid:181)¨(cid:138)(cid:190)˘  –•˘˛¶„˘  (cid:204)„(cid:222)”¶¨˛»  •¨…˘(cid:181)(cid:138)ﬂ˘˛ﬂ(cid:138)(cid:190)˘"
"","","¥–˘–·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ˛¿„˘  (cid:137)(cid:129)„‰˘‰¨  £¶¨ﬂ˙…"
"","","–˛„(cid:138)‚˙(cid:190)˘  (cid:204)–»˘»„˘„·˘·  “˝¶(cid:217)”˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨"
"","","˝`˛(cid:190)(cid:138)(cid:139)(cid:221)•˘(cid:215) £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) (cid:204)–»‰˘„˙·˘(cid:136)(cid:139)(cid:221)•˘(cid:215)"
"","","˝•…(cid:136)»˙ﬂ˝`˙ £(cid:190)˘(cid:190)(cid:215) ”˛‰(cid:219)ﬂ”˙ﬂ˝`˙ `•˘(cid:215)‰˘"
"","","‰¨(cid:221)ﬂ˘ﬂﬂ˘(cid:231)(cid:136)» “˝¶(cid:217)”˘ •(cid:129)˛” £(cid:190)˘(cid:190)(cid:215) (cid:204)„(cid:222)”¶¨"
"","","£¶¨ﬂ…¨„˘(cid:218) £(cid:190)˘(cid:190)(cid:215) `•˘(cid:215)‰ﬂ˘(cid:231)(cid:136)» –˙¶˘¶¨»ﬂ˘(cid:231)(cid:222)ﬂ¿˘"
"","","•(cid:129)˛”(cid:138)(cid:129) “˝¶(cid:217)”˘ '¶¨…˘„˙…˘„˘(cid:218) £(cid:190)˘(cid:190)(cid:215) (cid:204)„(cid:222)”¶¨"
"","","(cid:138)(cid:129)  £¶¨ﬂ…¨„˘(cid:218)  '(cid:215)(cid:226)”˘  ﬂ(cid:221)¶˘¶¨(cid:190)˘(cid:204)ﬂ˙¿˘¿„˘„(cid:213)¶"
"","","(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"£˛–(cid:226)¿˘¿","","18(cid:176)  £…–¨(cid:129)  “˝¶(cid:217)”˘  £˛–(cid:226)¿˘¿  ⁄¶‚¶˘˛¶  £¶¨ﬂ˙…"
"⁄¶‚”˘  £¶¨ﬂ˙…","",""
"","","–˛„(cid:138)(cid:129)  “˝¶(cid:217)”˘  ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ  ˝¶˛`„˘„(cid:213)¶˘(cid:215)ﬂ¨(cid:129)‰"
"–˛„ﬂ˘—  ﬂ¨˛·ﬂ˘ﬂﬂ˘","",""
"","","(cid:140)·¶˘(cid:215)""  £˛”–˘–…˙‚`…˘  `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘  (cid:204)`¿¨(cid:138)·„˘„(cid:213)”˘"
"(cid:231)(cid:136)»¶˙ﬂ–˘","",""
"","","ﬂ·˘·˛¿ (cid:242)(cid:190)”˘ £¶˘¶˛ﬂ» £˛–(cid:226)¿˘¿ (cid:204)–˙¶˘¶¨(cid:129) §·˛”˛»(cid:220)”˘"
"(cid:204)–»˘(cid:140)¶˘¶(cid:190)˘(cid:176)","",""
"","","„»(cid:129)„˙·˘˛·(cid:220)”˘ £¶¨ﬂ˙…–˛„ﬂ˘— ˛ﬂ”˙‰˘‰¨ £¶¨ﬂ˙…–˛„ﬂ˘—"
"","§…¨¶˘¶˙ﬂ˘ﬂ(cid:190)˙”˘ :",""
"","","⁄(cid:138)(cid:217)”˘"" '`˘`˙‰˙(cid:138)(cid:217)”˘ £…(cid:210)ﬂ˘—–˘ (cid:204)–˙•˘¶”˙‚ “˝¶(cid:217)”˘"
"","","£˛–(cid:226)¿˘¿ ⁄¶‚¶˘˛¶ „˙¶¨ﬂ˘ﬂ¨(cid:129)‰ ﬂ·˘·˛¿ '(cid:215)(cid:226)”˘ £¶˘¶"
"","","˛ﬂ» ⁄¶‚¶˘¶¨(cid:129) ”(cid:201)(cid:215) ﬂ·˘(cid:213)„˘„˙·˘˛·ﬂ˘(cid:204)ﬂ˙ﬁ(cid:213)¿˘¿ £˛”–˘"
"","","–…¨(cid:129) ‹(cid:221)„˘„˙(cid:136)(cid:129)‰¨ ¥`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129) (cid:219)‰˘˝„˙•˘¶ “‰˘„˙(cid:213)ﬂ¿¨(cid:129)"
"","ﬂ
(cid:192)","£˛”–˘–…˙(cid:190)˘ ⁄ﬂ˘ﬂ„˘„·(cid:190)˙ﬂ˙(cid:215)(cid:176)"
