"2006  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  17  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ  ˝¶–¨»  (cid:204)¶˙(cid:192)¨(cid:190)˘
5",""
"(cid:219)»‰˘–¨ £(cid:137)(cid:140)(cid:221)¶˘¶¨ £¶¨ﬂ˙…–˛„–˘ –·˘·”˘",""
"11(cid:176) (1) £¶¨ﬂ˙…–˛„(cid:138)(cid:129) ¥(cid:190)–˘–¨˛‚»˙‚(cid:215)"" –˛„ ﬂ˙(cid:190)¶˘","£¶¨ﬂ˙…–˛„(cid:138)(cid:129)"
"","¥(cid:190)–˘–¨˛‚(cid:176)"
"¶¨‰˘—ﬂ˘ﬂ˙(cid:190)”˘  ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶˛ﬂ»  ⁄¿¨(cid:129)",""
"ﬂ·˘(cid:213)ﬂ˘ﬂ˙„˘(cid:137)(cid:190)˘ ¥(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2)  £¶¨ﬂ˙…–˛„(cid:138)(cid:129)  ¥(cid:190)–˘–¨˛‚»˙‚(cid:215)  –˛„»˙(cid:190)˘",""
"¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» (cid:219)˛‰(cid:138)(cid:190)˘ ”˙‰˘‰„˘",""
"„·(cid:190)˙”˘(cid:176)",""
"(3)  ¶(cid:140)–˙¿…¨‚(cid:215)”˘  –˛„(cid:138)(cid:129)  ¥(cid:129)(cid:217)˝”˙…˘  §(cid:222)„˘(cid:137)‚",""
"…¨‚(cid:215)”˘  (cid:219)(cid:129)‚¨˛(cid:190)(cid:138)(cid:190)˘  £(cid:190)˘(cid:190)˙(cid:215)  £¶¨ﬂ˙…–˛„(cid:138)(cid:129)  ¥(cid:190)–˘",""
"–¨˛‚  “˝¶(cid:217)”˘  –˙¶‚”˘  £(cid:190)˘(cid:190)(cid:215)  ⁄`(cid:181)¶˘¶¨(cid:190)˘  (cid:204)„˙‰¨ﬂ˘ﬂ„˘",""
"„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)  ;  £`˘(cid:226)(cid:222)„˘(cid:137)‚…˘ﬂ¿˘  ¥(cid:221)`(cid:221)”˘  £`…˘ﬂ¿˘",""
"£+˘ﬂ¨(cid:221)•˘¶˙…˘ﬂ¿˘ '(cid:129)„¶‰˘— £˛·»˙¿”˙ﬂ £–˘–˙¶‚¶˘¶¨(cid:190)˘",""
"£(cid:190)˘(cid:190)(cid:215) ⁄`(cid:181)¶˘¶¨(cid:190)˘ ˛ﬂ(cid:204)»˙„˘„”¨·(cid:190)˘ ˝`ﬁ(cid:213)”˘ :",""
"⁄(cid:138)(cid:217)”˘ £¶¨ﬂ˙…–˛„(cid:138)(cid:129) ¥(cid:190)–˘–¨˛‚ “˝¶(cid:217)”˘ –˙¶‚”˘",""
