"2006  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  17  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ  ˝¶–¨»  (cid:204)¶˙(cid:192)¨(cid:190)˘","11"
"(cid:219)»‰˘–¨ £(cid:137)(cid:140)(cid:221)¶˘¶¨ £¶¨ﬂ˙…–˛„–˘ –·˘·”˘",""
"ﬂ„˘„·˘· (cid:204)ﬂ˙¿˘(cid:224)¶˛(cid:190) £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)”˘"" £ﬂ˘ ﬂ˙(cid:181)¨",""
"£(cid:190)˘(cid:190)(cid:215) ﬂ˙(cid:181)¨(cid:138)(cid:190)˘ §¿˘¿ £ﬂ˘ﬂ˛‰ (460 ⁄”˘ £¶˘¶¨»˙»”˙‚)",""
"ﬂ˙(cid:181)¨(cid:204)ﬂ˙¿˘¿(cid:190)˘ –·˘·¶˘¶¨(cid:129) ﬂ(cid:201)(cid:192)˘ ˝¶˛`„˘„(cid:213)¶˘¶(cid:190)˙”˘ '(cid:129)„(cid:215)·(cid:129)",""
"£¶˘¶˛ﬂ» ﬂ˙(cid:181)¨ £(cid:190)˘(cid:190)(cid:215) ﬂ˙(cid:181)¨(cid:138)(cid:190)˘ §¿˘¿ £ﬂ˘ﬂ˛‰ (cid:204)„˙(cid:215)",""
"˝•˙ﬂ˘ﬂ(cid:204)”˙(cid:129)(cid:222)ﬂ˘—¶˘  ˝¶˛`„˘„(cid:213)¶˘¶„˘„(cid:213)ﬂ¨‰(cid:215)  '(cid:129)‰˙‰˘",""
"˝„˙(cid:129)(cid:222) £¶˘¶˛ﬂ» ﬂ˙(cid:181)¨ £(cid:190)˘(cid:190)(cid:215) ﬂ˙(cid:181)¨(cid:138)(cid:190)˘ §¿˘¿ £ﬂ˘ﬂ˛‰",""
"(cid:204)„˙(cid:215)  ˝•˙ﬂ˘ﬂ”˘  ‹(cid:129)‰¨‰˘ﬂ˙ﬂ  ˝¶˛`„˘„·˘(cid:136)(cid:221)ﬂ˘ﬂ¨(cid:129)‰`˙(cid:222)",""
"£¶¨ﬂ˙…–˛„ﬂ˘—ﬂ˘ ˛ﬂ”˙‰˘‰„˘„·(cid:190)˙”˘ :",""
"","⁄(cid:138)(cid:217)”˘"" '`˘`˙‰˙(cid:138)(cid:217)”˘ (cid:204)„»…˘—‰¨„˘(cid:137)·„˘„·˘· ¥·„˘„…„˘"
"(cid:137)(cid:217)¿˘  £˛”•˘(cid:215)¿˘¿  ˝¶˙·˘·(cid:204)”˙(cid:129)‰¨(cid:129)  “˝¶(cid:217)”˘  ﬂ˙(cid:181)¨",""
"£(cid:190)˘(cid:190)(cid:215) ﬂ˙(cid:181)¨(cid:138)(cid:190)˘ §¿˘¿ “˝¶(cid:217)”˘ £ﬂ˘ﬂ˛‰ £¶¨ﬂ˙…–˛„»˙(cid:190)˘",""
