"13(cid:176) £¶¨ﬂ˙…–˛„(cid:138)(cid:129) —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ¿˙‚˛` :-",""
"","(£) ¥(cid:190)+˘˛ﬂﬂ˘—¿˘ –¨‰¨» ”‰˘(cid:222)”˘ •(cid:213)¶˘¶… (cid:204)¶˙(cid:192)¨(cid:190)˘(cid:219)»‰˘–¨"
"","£(cid:137)(cid:140)(cid:221)¶˘¶¨˛»  ¤ﬂ˘—(cid:140)¶˘¶(cid:190)˘""  ˝””˘„(cid:213)¶˘(cid:215)¶(cid:190)˘"""
"","”‰˘(cid:222)”˘ `–¶¨»¿¨¶˘¶(cid:190)˘ '(cid:129)„‚(cid:242)(cid:190)”˘ ¥(cid:190)+˘˛ﬂ(cid:138)(cid:129)"
"","(cid:204)„˙(cid:221)¿˙¶˙… £(cid:137)(cid:140)(cid:221)¶˘¶¨˛» `¿…˘–˘–¨ (cid:140)…¨`˙ﬂ˘—"
"","¶(cid:223)”˘ ”‰˘(cid:222)”˘ (cid:215){ﬁ(cid:213)¶(cid:223)”˘ ;"
"","(⁄) £¶¨ﬂ˙…–˛„(cid:138)(cid:129) —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿„˘ „[…˘¶˘¶¨(cid:204)–»˘`¶‰˘"
"","ﬂ˙ﬂ (cid:204)`¿¨•˙·˘(cid:213)–˘ –•˘˛¶ﬂ˛¿ ¤(cid:213)(cid:221)(cid:226)”˘ ⁄‰˘‰(cid:190)˘"
"","(cid:204)ﬂ˙ﬁ· §¿˘(cid:247)…˘ (cid:204)¶˙(cid:192)¨(cid:190)˘ (cid:219)»‰˘–¨ﬂ˛¿ –…˘`˝¶–"
"","”»„˘„(cid:213)¶˘(cid:215)”˘  ˝•˙ﬂ˘ﬂ¶˘(cid:215)·(cid:129)  `(cid:136)`˛”ﬂ˘ﬂ„˘„·˘·"
"","(cid:204)¶˙(cid:192)¨(cid:190)˘(cid:219)»‰˘–¨ﬂ˛¿  ¥(cid:190)+˘˛ﬂﬂ˘—  (cid:204)`¿¨˝»"
"","¶˙(cid:137)„˘„¶‰˘—”˘ (cid:204)–»‰˘„(cid:213)¶˘(cid:215)`¶‰˘—”˘ (cid:215){ﬁ(cid:213)¶(cid:223)”˘"
"","¤ﬂ˘—(cid:140)¶˘¶(cid:223)”˘ ;"
"(¥)","˝¶˙¶˙ﬂ  `(cid:136)`˛”ﬂ˘ﬂ„˘„·˘·  (cid:204)ﬂ˙¿˘˛ﬂﬂ¿˘  ¶¨·˘·+˘"
"","ﬂ˛¿(cid:220)”˘"" ˝””˘„(cid:213)¶˘¶(cid:190)˘ ¤ﬂ˘—(cid:140)„˘(cid:218)ﬂ˛¿(cid:220)”˘ `—¶˘"
"","¶˛”¶˘¶(cid:223)”˘ ˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:139)(cid:223)”˘ ”‰˘(cid:222)”˘ ﬂ”¶˘(cid:204)¶˙(cid:192)¨"
"","(cid:139)(cid:223)”˘""  `…˘¶˘¶ﬂ”˘  ”‰˘(cid:222)”˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨–˘  (cid:204)–»‰˘‰¨‰"
"","‚˙ﬂ ⁄¶…¨¶˘¶(cid:223)”˘"" ˝””˘„(cid:213)¶˘(cid:215)¶(cid:223)”˘ ;"
"(ƒ)","(cid:204)¶˙(cid:192)¨(cid:190)˘(cid:219)»‰˘–¨ £(cid:137)(cid:140)(cid:221)¶˘¶¨(cid:138)(cid:129) §¿˘¿˙…˘•˘¶ „˙ﬂ"
"","(cid:204)”˙(cid:129)‰˙ﬂ (cid:204)¶˙(cid:192)¨(cid:190)˘(cid:216)·˘„¶˘ ¶¨‰(cid:217)·‚˙‚ ”‚¨¶(cid:242)(cid:190)"
"","¶‚ £(cid:137)(cid:140)(cid:221)¶˘¶¨(cid:138)(cid:190)˘ ”ﬂ˘ﬂ˛¿ £¶¨ﬂ˙…”¿¨¶˘¶(cid:190)˘ ;"
"","(§) £(cid:137)(cid:140)(cid:221)¶˘¶¨¶˘  ˝¶˛`ﬂ˛¿  •¨˛‰(cid:226)(cid:204)–»˘`¶‰˘—"
"","˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·  §·˘ﬂ·˘·˛”„˘(cid:218)  `–¶¨ﬂ˛¿"
"","£(cid:137)(cid:140)(cid:221)¶˘¶¨ (cid:204)–»˘¶(cid:190)˘ ;"
"(¤)","(cid:204)¶˙(cid:192)¨(cid:190)˘(cid:219)»‰˘–¨ﬂ¿˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨  ”‰˘(cid:222)”˘  (cid:204)–»‰˘"
"","„˙·˘(cid:213)ﬂ˘—¶˘  ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·  •¨¶¨ﬂ˛¿  £˛·"
"","`¶‰˘— (cid:204)¶˙(cid:192)¨(cid:190)˘ (cid:219)»‰˘–¨»˙¿…˘ﬂ(cid:224)ﬂ˘— `–¶¨»¿¨¶˘¶(cid:190)˘ ;"
