"6","2006  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  17  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ  ˝¶–¨»  (cid:204)¶˙(cid:192)¨(cid:190)˘"
"","(cid:219)»‰˘–¨ £(cid:137)(cid:140)(cid:221)¶˘¶¨ £¶¨ﬂ˙…–˛„–˘ –·˘·”˘"
"","(2)  £˛”–˘–…˙(cid:190)˘  –”…˘„˘(cid:137)ﬂ˘ﬂ„˘„·˘·  £˛”–˘–…˛`ﬂ˘  —‰¨„˘"
"„‰¨ﬂ˘˛ﬂ  ‹(cid:129)‰¨(cid:129)”(cid:201)(cid:215)""  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:140)˝–·",""
"(cid:204)„˙(cid:221)¿˙¶˙… `(cid:190)»”˘ ‹(cid:129)‰˙ﬂ (cid:204)`¿¨„˘„(cid:213)¶˘¶„˘„·˘· ¥·„˘„…„˘",""
"(cid:204)„˙(cid:129)˛‰  (cid:219)ﬂ˙˛”  (cid:204)–»˘(cid:220)”˘  ”‰˘(cid:222)”˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»˘(cid:220)”˘",""
"˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ ‹(cid:221) ﬂ”˘(cid:204)„‚¨ (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„· ˝`ﬁ(cid:213)(cid:204)”‚",""
"£˛”–˘–…˛` ﬂ(cid:221)(cid:215)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)"" £˛”–˘–…˛`"" •¨¶¨ '(cid:129)(cid:217)”˘",""
"(cid:140)·»¶˘¶¨‰˘—„˘  (cid:204)„˙(cid:222)„˘„˙‚  £˛”–˘–…¨(cid:129)  ﬂ(cid:190)•˘¶˙˝(cid:190)˙–˛‚",""
"(cid:220)·(cid:129)""  £˛”„˘(cid:218)  £ﬂ(cid:140)¶¨  ”‰˘(cid:222)”˘  £˛”„˘(cid:218)  (cid:218)‰(cid:140)¶¨˛»ﬂ˘",""
"ﬂ”˘(cid:204)„‚¨„˘  „¶¨`˙¿(cid:221)ﬂ˘—–˘  –”…˘„˘(cid:137)ﬂ˘—”˘„(cid:136)  £˛”–˘–˛…",""
"„(cid:181)¨ﬂ˘ﬂ(cid:190)˙”˘ '(cid:129)„(cid:215)·(cid:129)"" 1982 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 17 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ",""
"ﬂ”˘(cid:204)„‚¨ﬂ¿˘  –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  £¶˘¶˛ﬂ»  ﬂ”˘(cid:204)„‚¨˛»  „¶¨(cid:226)",""
"(cid:204)–»˘(cid:220)”˙(cid:222)”˘ £¶˘¶˛ﬂ» „¶¨`˙¿˛…„˘ „(cid:181)¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"","(3)
1982  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  17  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ  ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
