"(ƒ) £¶¨ﬂ˙…–˛„(cid:138)(cid:190)˘ `…(cid:226)ﬂ˘—¿˘ (cid:204)–(cid:223)¶˘¶„˘„·˝`ﬁ(cid:136)»",""
"£¶˘¶˛ﬂ» '(cid:190)˘(cid:190)˙„˘ „(cid:181)¶˘(cid:204)¶˙˛ﬂﬂ(cid:224)”˘(cid:176)",""
"(2) ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ £(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ 'Æ¶˘¶¨(cid:190)˙‚ ˝`(cid:222)",""
"–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  £¶‚(cid:215)  ¶¶˘(cid:215)`+˘ﬂ˛¿  ﬂ·˛”ﬂ˛¿  ”‰˘(cid:222)”˘",""
"„(cid:181)¨ﬂ˛¿„˘  (cid:137)…˝»˙ﬂ¨„˘„¶¨(cid:190)˘""  •¨˛‰˝`‰˘(cid:222)`¶¨(cid:190)˘  £¶˘(cid:215)·(cid:129)",""
"(cid:218)…¨`¶¨(cid:190)˘  £¶¨ﬂ˙…–˛„(cid:138)‚˙(cid:190)˘  §‰„˘„·˘·  (cid:204)–(cid:190)(cid:140)‚+˘ﬂ˛¿ﬂ˘",""
"(cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘¶(cid:201)…˘„˘„¶‰˘— ˝¶˛`„˘„(cid:213)ﬂ¨(cid:129)‰¶˙‚ £¶˘¶˛ﬂ» '(cid:190)˘",""
"(cid:190)˙¶˘ (cid:204)¶˙˛ﬂﬂ(cid:224)”˘"" £¶˘(cid:215)·(cid:129) •¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215) (cid:204)–(cid:223)¶˘¶„˘„(cid:213)",""
"`¶‰˘— ˝¶˛`„˘„(cid:213)ﬂ¨(cid:129)‰¶˙‚ £¶˘¶˛ﬂ» '(cid:190)˘(cid:190)˙¶˘(cid:204)¶˙˛ﬂﬂ(cid:224)”˘",""
"•¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215) (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3)  £¶¨ﬂ˙…–˛„»˙‚(cid:215)  (cid:204)¶˙(cid:192)¨(cid:190)˘(cid:216)·˘„  £(cid:137)(cid:140)(cid:221)¶˘¶¨  •¨¶¨»",""
"(cid:204)”˙(cid:129)˛‰¶˘ ¶˙(cid:137)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) (cid:204)¶˙(cid:192)¨(cid:190)˘(cid:216)·˘„ £(cid:137)(cid:140)(cid:221)¶˘¶¨(cid:138)(cid:129)",""
"˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ  ‹(cid:215)ﬂ˘ﬂ„˘„·˘·  £(cid:190)˘(cid:190)(cid:215)  (cid:204)„‰„˘„·˘·  '(cid:190)˘(cid:190)˙„˘",""
"„(cid:181)¶˘(cid:204)¶˙˛ﬂﬂ(cid:224)”˘ £¶˘¶˛ﬂ» •¨¶¨»¶˘¶¨‰˘—–˘ (cid:204)–(cid:223)¶˘¶„˘„·(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176) £¶¨ﬂ˙…–˛„»˙‚(cid:215) '•˘¶ (cid:204)¶˙(cid:192)¨(cid:190)˘(cid:216)·˘„ £(cid:137)(cid:140)(cid:221)¶˘",""
"¶¨„˘ „—¶¨ﬂ˘— £¶˘¶˛ﬂ» •¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215) „(cid:181)”˘ (cid:204)–(cid:223)¶˘¶„˘„·",""
"˝`ﬁ(cid:213)˝”˙ £•˘¶ (cid:204)¶˙(cid:192)¨(cid:190)˘(cid:216)·˘„ £(cid:137)(cid:140)(cid:221)¶˘¶¨„˘ „—¶¨˛» ¥‚”˘",""
"ﬂ˙(cid:181)(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","•¨¶¨»˙ﬁ(cid:213)”˘"
"20(cid:176) (1) £¶¨ﬂ˙…–˛„(cid:138)(cid:129) •¨¶¨»˙ﬁ·˙‚(cid:215) „‡˘–˙+˘ﬂ ⁄ﬁ",""
"","ﬂ(cid:181)ﬂ˘—ﬂ¿¨(cid:129)"
"·˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226)”˘(cid:176)"
"(2) £…–¨»(cid:190)˛”„˘(cid:137)(cid:129) 154 ⁄”˘ §(cid:222)„˘ (cid:218)˛…(cid:138)(cid:129) “‰˘„˙(cid:213)ﬂ¿˘",""
"£¶¨ﬂ˙…–˛„(cid:138)(cid:129)  ﬂ(cid:181)ﬂ˘—ﬂ˛¿  ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226)  (cid:204)–»˘`¶‰˘—",""
"“‰˘(cid:218)˛·»‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
