"","(cid:219)»‰˘–¨ £(cid:137)(cid:140)(cid:221)¶˘¶¨ £¶¨ﬂ˙…–˛„–˘ –·˘·”˘"
"","(2) „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215) £ﬂ‰˘‰„˘„·˘(cid:213)¿˘¿ •¨»”¨ﬂ˘ﬂ„˘„·˘· §(cid:222)„˘"
"","(cid:137)‚(cid:204)…˙(cid:221)`…˘  –˛„(cid:138)(cid:129)  §(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`…˙ﬂ  ”(cid:201)¿  •¨»”¨ﬂ˘"
"","ﬂ„˘„(cid:213)`¶‰˘— £(cid:190)˘(cid:190)(cid:215) £¶¨ﬂ˙…–˛„ ˝`(cid:222) “˝¶(cid:217)”˘ ⁄‰˘‰(cid:139)(cid:190)˘"
"","£¶¨ﬂ˙…–˛„(cid:138)(cid:190)˘ “˝¶(cid:217)”˘ ¶(cid:129)˛”(cid:138)(cid:190)˘ (cid:204)–»‰˘„(cid:213)`¶‰˘— ¶—¶¨"
"","(cid:220)˛·»`…˙¶(cid:190)˘ ⁄ﬂ˙(cid:215)(cid:176)"
"–˛„(cid:138)(cid:129)","7(cid:176)  (1)  –˛„(cid:138)(cid:129)  ¶(cid:140)–˙¿…˘  –(cid:219)ﬂ”˙(cid:138)(cid:221)„˘(cid:137)(cid:129)  –˛„(cid:138)(cid:129)"
"(cid:231)·˘·+˘ﬂ¿˘(cid:176)","‹`˘(cid:204)`˙(cid:221)  (cid:231)·˘·¶˘¶¨‰˘—”˘  ¶˛(cid:190)˛”`ﬂ¨¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)"
"","¶(cid:140)–˙¿…˘ £¶˘¶˛ﬂ» “˝¶(cid:217)”˘ (cid:231)·˘·¶˘¶¨‰˘— `(cid:221)˛ﬂ¶…˙¶¨(cid:221)„˘"
"","(cid:137)(cid:129)  £¶˘¶˛ﬂ»  “˝¶(cid:217)”˘  (cid:231)·˘·¶˘¶¨(cid:190)˘  –(cid:219)ﬂ”˙(cid:138)(cid:221)ﬂ˘—”˘"
"","§(cid:222)„˘(cid:137)‚…˘ﬂ¿˘ £¶˘¶˛ﬂ» (cid:231)·˘·¶˘¶¨(cid:190)˘ ¶˛(cid:190)˛”`ﬂ¨ﬂ˘ﬂ(cid:204)`‚–˘"
"","–(cid:219)ﬂ”¿¨¶˘(cid:215)¿˘¿  §(cid:222)„˘(cid:137)‚…˘ﬂ(cid:224)¿˘  ‹(cid:221)`˛…¶˘  ˝¶…˘•˘(cid:204)¶(cid:213)¶˘"
"","¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2)  –˛„(cid:138)(cid:129)  “˝¶(cid:217)”˘  (cid:231)·˘·¶˘¶¨‰˘ﬂ˙‚  (cid:231)·˘·  •·„˘(cid:204)„ﬁ"
"","•˙(cid:129)— §(cid:222)„˘(cid:137)‚…˘ﬂ¿˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(3)  ¥„˘(cid:137)…¨(cid:140)(cid:129)  (cid:219)‰˘˝„˙•˘¶  “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—  £˛”`˙ﬂ"
"","–˛„»˙‚(cid:215)  –˛„(cid:138)(cid:129)  (cid:231)·˘·+˘ﬂ¿˘  (cid:204)¶˙·…˘„˙‚  •·`(cid:136)ﬂ˘˛ﬂ"
"","(cid:219)˛‰˛»(cid:220)”˘  £¶˘¶˛ﬂ»  (cid:231)·˘·+˘ﬂ¿¨(cid:190)˘  £(cid:223)`(cid:190)˘ﬂ¿˘  (cid:204)ﬂ˙ﬁ(cid:213)"
"","•·¶˘(cid:215)¶˛(cid:190)(cid:220)”˘ ‹Æ+˘—„(cid:213)¶˘¶(cid:190)˙”˘(cid:176)"
"§(cid:222)„˘(cid:137)‚…˘ﬂ¿¨(cid:129)","8(cid:176)  –˛„(cid:138)(cid:129)  §(cid:222)„˘(cid:137)‚…˘ﬂ¿˘""  •¨¶¨  '(cid:129)(cid:217)”˘  (cid:140)·»¶˘¶¨‰˘—„˘"
"¤¶¨»”˘(cid:176)",""
"","(cid:204)„˙(cid:222)„˘„˙‚  £˛”–˘–…¨(cid:129)  ‹(cid:221)„˘„˙·˘(cid:213)·(cid:129)  £˛”–˘–…¨‚˙(cid:190)˘"
"","¶
…
”˙‚¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» (cid:150)¶+˘ﬂ¿¨(cid:190)˘ £¶¨ﬂ˙…"
