"","14
Rruz yq;fh kd;wk;",""
"","($l;bizj;jy;)",""
"","nra;ag;gl Ntz;Lk; kw;Wk; fzf;fha;thsh; ehafk; my;yJ",""
"","mj;jifa jFjptha;e;j fzf;fha;thsuhy; rhd;Wg;gLj;jg;",""
"","gLjYk; Ntz;Lk;.",""
"","(4)  ,e;jg;  gphptpd;  Nehf;fj;jpw;fhf>  ''jFjpahd  fzf;",""
"5","fha;thsh;"""" vd;why; -",""
"","(m)
,yq;ifapd;  gl;lak;ngw;w 
  fzf;fhsh;fs;",""
"","epWtfj;jpd;  my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l",""
"","NtNwNjDk;  epWtfj;jpd;  cWg;gpduhftpUe;J>",""
"","fzf;fhsh; xUtuhfj; njhopy;Ghptjw;F mj;jifa",""
"10","epWtfj;jpd; epiwNtw;Wf; FOtpdhy; toq;fg;gl;l",""
"","rhd;wpjnohd;iw  cilatuhd  jdpahnshUth;",""
"","my;yJ",""
"","(M)
ve;jf; fzf;fhsh;fs; FOkj;jpd; tjpTs;s gq;fhsh;",""
"","fSs;  xt;nthUtUk;  ,yq;ifapd;  gl;lak;ngw;w",""
"15","fzf;fhsh;fs; epWtfj;jpd; my;yJ rl;lj;jpdhy;",""
"","jhgpf;fg;gl;l NtNwNjDk; epWtfj;jpd; cWg;gpd",""
"","uhftpUe;J> fzf;fhsh; xUtuhfj; njhopy;Ghptjw;F",""
"","mj;jifa epWtdj;jpd; epiwNtw;Wf; FOtpdhy;",""
"","toq;fg;gl;l  rhd;wpjio  cilatuhfTs;shNuh",""
"20","me;jf; fzf;fhsh;fs; FOknkhd;W vd;W nghU",""
"","shFk;.",""
"","(1)  kd;wj;jhy;>  $l;bizf;fg;gl;l  FOtpd;
11.","tUlhe;j"
"","","mwpf;if"
"","eltbf;iffs;  Fwpj;j  mwpf;if  xt;nthU  epjpahz;Lf;Fk;",""
"","jhahpf;fg;gl;L me;j mwpf;if> fzf;fha;T nra;ag;gl;l fzf;F",""
"25","mwpf;if kw;Wk; fzf;fha;thsh; ehafk; my;yJ gphpT 10 ,y;",""
"","Fwpg;gplg;gl;Ls;s  jFjptha;e;j  fzf;fha;thsuhy;",""
"","rhd;wspf;fg;gl;l  $l;bizf;fg;gl;l  FOtpd;  midj;J",""
"","nrhj;Jf;fs;  kw;Wk;  nghWg;Gfspd;  gl;baYld;>  mLj;j",""
"","tUlj;jpd; MW khjq;fs; fhyhtjpahFk; Kd; me;j mwpf;if",""
"30","njhlh;ghd Mz;L my;yJ gphpT 45 ,d; fPo; fy;tp tplak;",""
"","xg;gilf;fg;gl;l mikr;rhpd; mikr;rpw;F mDg;gg;gLjy;",""
