"","7
Rruz yq;fh kd;wk;",""
"","($l;bizj;jy;)",""
"","(,) ,ilf;fhy kd;wj;jpd; ve;j KbTk; me;jf; $l;lj;jpw;F",""
"","te;jpUf;Fk;  cWg;gpdh;fspd;  ngUk;ghd;ik  xg;Gjypd;",""
"","mbg;gilapy; vLf;fg;gLk;.",""
"","(<)  ,e;jr;  rl;lk;  njhlq;fg;gl;l  ehspypUe;J  xU  tUl",""
"5","fhyj;jpw;Fs;  $l;bizf;fg;gl;l  FOtpd;  Kjy;  epiw",""
"","Ntw;Wf;FO epakpf;fg;gl Ntz;Lk;.",""
"","(3) (m) epGzh;fs; kw;Wk; MNyhrfh;fs; cl;gl> $l;bizf;",""
"","fg;gl;l FOtpd; xt;nthU mYtyf gjtp tfpg;gth;fSk;>",""
"","%d;W tUl fhyj;jpw;F epakpf;fg;gLthh;fs; my;yJ Njh;e;",""
"10","njLf;fg;gLthh;fs;> me;j %d;whz;L fhyk; Kbtile;j",""
"","gpwF>  gjtpapy;  ,Ug;gth;>  epGzh;  my;yJ  MNyhrfh;  kW",""
"","epakdk; my;yJ kWNjh;jYf;F jFjpAilatuhthh;.",""
"","(M) Rruz yq;fh kd;wj;jpd; ];jhgfh; tzf;fj;jpw;Fhpa",""
"","fy`pj;jpanfhl  Rkzujd  Njuh;  gzpg;ghsh;  rigapd;",""
"15","jiytuhf ,Ug;ghuhf.",""
"","(,)  xU  gjtpjhq;Fehpd;  kuzk;>  uh[pdhkh>  ,ayhik",""
"","my;yJ gjtp ePf;fk; fhuzkhf xU gjtp ntw;wpllk; Vw;gl;lhy;>",""
"","kd;wk;>  $l;bizf;fg;gl;l  FOtpd;  tpjpfSf;F  cl;gl;L>",""
"","ntw;wplj;ij epug;g xU egiu epakpf;f Ntz;Lk; my;yJ Njh;e;",""
"20","njLf;f Ntz;Lk;.",""
"","(<)  (,)  ge;jpapd;  fPo;  Njh;e;njLf;fg;gl;l  my;yJ  epakpf;",""
"","fg;gl;l  egh;>  mth;  gpujpepjpj;Jtg;gLj;Jk;  cWg;gpdhpd;",""
"","Nritf;fhyj;jpd; vQ;rpa fhyj;jpw;F gjtpapy; ,Ug;ghh;.",""
"","6.6.6.6.6. ,e;jr; rl;lk; my;yJ NtW VNjDk; vOjg;gl;l rl;lj;jpd;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"25","tpjpfSf;F cl;gl;L> $l;bizf;fg;gl;l FOtpd; Nehf;fq;fis",""
"","","mjpfhuq;fs;"
"","Nkk;gLj;Jtjw;fhf> gpd;tUk; midj;J nray;fs; kw;Wk;",""
"","tplaq;fisr;  nra;tjw;Fk;>  epiwNtw;Wtjw;Fk;>  nraw;",""
"","gLj;Jtjw;Fk;  xUq;fpizg;G  thhpaj;jpw;F  mjpfhuk;",""
"",",Uf;Fk;:-",""
