"","16
Rruz yq;fh kd;wk;",""
"","($l;bizj;jy;)",""
"","14.   ve;jnthU KiwapYk; ngwg;gl;l $l;bizf;fg;gl;l","epjp  kd;wk;"
"","","Mjdq;fis"
"","FOtpd; gzk; kw;Wk; nrhj;J Mfpait $l;bizf;fg;gl;l",""
"","","njhlh;G"
"","FOtpd;  Nehf;fq;fis  miltjw;fhf  kl;LNk  gad;gLj;","gLj;jpf;"
"","","nfhs;sy;"
"","jg;gLk;.  NkYk;  mjd;  ve;j  ,yhgg;  gFjpAk;  $l;bizf;",""
"5","fg;gl;l FOtpd; cWg;gpdh;fsplk; xg;gilf;fg;glNth my;yJ",""
"","tUkjpfs;>  cgfhuf;  nfhLg;gdT  my;yJ  ,yhgq;fs;",""
"","NeubahfNth my;yJ NtWtpjkhfNth nrYj;jg;glNth",""
"","my;yJ khw;wg;glNth $lhJ.",""
"","15.  (1)  nrayhshpd;  fl;Lf;fhg;gpy;  ,Uj;jy;  Ntz;L","$l;bizf;"
"","","fg;gl;l"
"10","nkd;gJld;  epiwNtw;Wf;  FOtpd;  Kd;dh;  ngwg;gl;l",""
"","","FOtpd;"
"","mjpfhuj;Jldd;wpAk;  epiwNtw;Wf;  FOtpdhy;  Kiwahf",",yr;rpid"
"","mjpfhukspf;fg;glNtz;ba  epiwNtw;Wf;  FOtpd;  ,U",""
"","cWg;gpdh;fspd;  Kd;dpiyapyd;wpAk;  vj;jifaJkhd",""
"","VNjDk; rhjdj;jpy; nghwpf;fg;gLjYkhfhJ@ mth;fs; jhk;",""
"15","rKfkhapUe;jdh; 
vd;gjw;fj;jhl;rpahf  mj;jifa",""
"","rhjdq;fspy;  jkJ  ngah;fis  vOjpf;  ifnahg;gkpLjy;",""
"","Ntz;Lnkd;gJld;>  mj;jifa  ifnahg;gkpLjyhdJ",""
"","vtNuDkhs;  rhl;rpahff;  ifnahg;gkpLtjpdpd;Wk;",""
"","jdpNtwhdjhftpUj;jYk;
 Ntz;Lk;.",""
"20","(2)  $l;bizf;fg;gl;l  FOtpd;  Kj;jpiuidahdJ>",""
"","FOkj;jpd; nrayhshpd; ghJfhg;gpy; ,Uf;Fk; my;yJ $l;b",""
"","izf;fg;gl;l FOtpd; eph;thff; FOthy; jPh;khdpf;fg;gLk;",""
"","eph;thff; FOtpd; mj;jifa gjtpia tfpf;Fk; gjtpjhq;F",""
"","ehpdhy; itj;jpUf;fg;gLjy; Ntz;Lk;",""
"25","16.  (1) $l;bizf;fg;gl;l FO fiyf;fg;gl;lhy;> mjd;","fiyj;jypd;"
"","","kPJ"
"","midj;J  fld;fs;  kw;Wk;  nghWg;Gfs;  jPh;f;fg;gl;l  gpwF",""
"","","vQ;rpAs;s"
"","VNjDk; nrhj;J ,Ue;jhy;> mj;jifa nrhj;J $l;bizf;fg;","Mjdk;"
"","gl;l FOtpd; cWg;gpdh;fspilNa gphpf;fg;gLjyhfhJ kw;Wk;",""
"","mJ $l;bizf;fg;gl;l FOtpd; Nehf;fq;fisg; Nghd;w mNj",""
"30","Nehf;fq;fisf;  nfhz;bUe;jhy;  my;yJ  mjd;  nrhe;j",""
"","tpjpfspd;gb>  mjd;  cWg;gpdh;fspilNa  ve;jnthU",""
"","tUkhdk;  my;yJ  nrhj;ij  gq;fPL  nra;tJ  tpjpfshy;
;",""
