"","","5
Rruz yq;fh kd;wk;"
"","","($l;bizj;jy;)"
"","","ntspehl;L r%fq;fs; cjtp Njitg;gLk; Nehahsp"
"","","fspd; eyDf;fhf nraw;gLk; mikg;Gfspd; xj;J"
"","","iog;igg; ngw;Wf; nfhs;sy;@"
"","(f)","$l;bizf;fg;gl;l  FOtpd;  Nkw;$wpa  Nehf;fq;"
"5","","fSf;F xj;j Nehf;fq;fisf; nfhz;l cs;~h; kw;Wk;"
"","","ntspehl;L epWtdq;fSld; xj;Jiog;Gld; nraw;"
"","","gLjy;@"
"","(q)","$l;bizf;fg;gl;l FOtpd; Nehf;fq;fis milt"
"","","jw;Fj;  Njitahd  eltbf;iffspy;  <Lgl;Ls;s"
"10","","jd;dh;tyh;fs;  kw;Wk;  gpw  egh;fSf;F  Gyikg;"
"","","ghprpy;fis toq;Fjy;> epjp my;yJ gpw cjtpfis"
"","","toq;Fjy;@"
"","(r)","$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fis  Cf;F"
"","","tpj;jy;  mtw;iw  miltjw;fhf  ,yq;ifapNyh"
"15","","my;yJ ntspehl;bNyh khehLfs;> fUj;juq;Ffs;>"
"","","gl;liwfs;>  rdr%f  fy;tp  kw;Wk;  tphpTiufis"
"","","elhj;Jjy;  kw;Wk;  mDruiz  toq;Fjy;  kw;Wk;"
"","","$l;bizf;fg;gl;l  FO  me;j  Nehf;fj;jpw;fhf"
"","","nghUj;jkhdjhff;  fUjf;$ba  Gj;jfq;fs;>  gUt"
"20","",",jo;fs;> Jz;L gpuRuq;fs;> nra;jpj; jhs;fs; kw;Wk;"
"","","gj;jphpiffis  mr;rpl;L>  ntspaply;  kw;Wk;"
"","","tpepNahfpj;jy;@ kw;Wk;"
"","(Q)","$l;bizf;fg;gl;l  FOtpd;  midj;J  my;yJ"
"","","VNjDnkhU  Nehf;fj;ij  epiwNtw;Wtjw;Fg;"
"25","","nghUj;jkhd kw;Wk; mtrpakhd ,ilNeh;tpis"
"","","thd my;yJ cfe;jjhff; fUjg;gLk; gpw nray;fs;"
"","","kw;Wk; tplaq;fisr; nra;jy;."
