"","thf;Ffshy;>  gpd;tUk;  midj;J  my;yJ  VNjDk;  xU",""
"","tplaj;jpw;Fk; ,e;jr; rl;lk;  my;yJ NtW VNjDk; vOjg;gl;l",""
"","rl;lj;jpw;F Gwk;ghf tpjpfis cUthf;FtJ rl;lg{h;tkhdJ:-",""
"","(m)","cWg;gpdh;fis tifg;gLj;Jjy; kw;Wk; cWg;gpdh;"
"5","","fs; nrYj;j Ntz;ba fl;lzq;fis eph;zapj;jy;>"
"","","cWg;gpdh;fis  mDkjpj;jy;>  cWg;gpdh;fis"
"","","e
f
Fjy;> ntspNaw;Wjy; my;yJ uh[pdhkh nra;jy;:"
"","","kd;wj;jpd; mbg;gil Nehf;fq;s; kw;Wk; elj;ij"
"","","newpKiwfs; kw;Wk; rl;lf;Nfhitapd;gb nraw;glj;"
"10","","jahuhf ,Ue;jhy;> mwpQh;fs;> njhopy; ty;Yeh;fs;>"
"","",",isQh;fs; my;yJ NtW ve;j egUk; kd;wj;jpd;"
"","","cWg;gpduhf  tpz;zg;gpf;fyhk;.  mj;jifa"
"","","tpz;zg;gq;fs; midj;Jk; jiyth; kw;Wk; eph;thff;"
"","","FOtpd; xg;GjYf;F cl;gl;lJ. kd;wj;jpd; nghJ"
"15","","cWg;gpdh;  Nrh;Tf;fhd  mbg;gilf;  fl;lzk;"
"","","&. 1000/- kw;Wk; MAs; cWg;gpdh; fl;lzk; &. 5000/-"
"","","MFk;.  cWg;gpdUf;fhd  tpz;zg;gj;jpd;  NghJ"
"","","cWg;gpdh; fl;lzk; nrYj;Jjy; Ntz;Lk;."
"","","cWg;gpdh;fis tifg;gLj;jy;:-"
