"","","11
Rruz yq;fh kd;wk;"
"","","($l;bizj;jy;)"
"","","Fwpg;gpl;l Jiwapy; my;yJ gytw;wpy; epiw"
"","","Ntw;wg;gl;l  gzpapd;  fhuzkhf  jiyth;"
"","","kw;Wk;  /  my;yJ  epiwNtw;Wf;  FOtpdhy;"
"","","miof;fg;gl;L  toq;fg;gLk;  cWg;Ghpik"
"5","","ahFk;."
"","","(iv)
,iz  cWg;gpdh;  -  ,e;j  tif  cWg;gpdh;"
"","","fisr; Nrh;e;jth; epiwNtw;Wf; FOtpd;fPo; xU"
"","","Fwpg;gpl;l gapw;rpf;F miof;fg;gl;l cWg;gpdh;"
"","","fs;  my;yJ  xU  Fwpg;gpl;l  fhyg;gFjpapy;"
"10","","kd;wj;jpd; Fwpg;gpl;l Nritapy; jq;fis <L"
"","","gLj;jpf; nfhs;fpwth;fis jiyth; kw;Wk; /"
"","","my;yJ  epiwNtw;Wf;  FOtpd;  xg;Gjypd;"
"","","Nghpy; cWg;ghz;ik toq;fg;gLfpwJ kw;Wk;"
"","","mj;jifa cWg;gpdh; mq;fj;Jtf; fl;lzj;"
"15","","jpypUe;J tpyf;F mspf;fg;gLthh;."
"","","(v)
,isQh; cWg;gpdh; - jiyth; kw;Wk;/ my;yJ"
"","","eph;thff; FOtpd; xg;Gjypd;Nghpy;
 ,isQh;"
"","","kw;Wk; AtjpfSf;F toq;fg;gLk; ,e;j cWg;"
"","","ghz;ik  cWg;gpdh;  fl;lzj;jpypUe;Jk;"
"20","","tpyf;F mspf;fg;gLfpwJ."
"","(M)","gpd;tUk; ngahplg;gl;l epiwNtw;Wf; FOtpy; gjtp"
"","","tfpg;gth;fspd; njhpT> ntw;wplq;fs; my;yJ gjtp"
"","","e
f
fk; kw;Wk; mYtyfg; gzpahsh;fspd; mjpfhuq;"
"","","fs;> nraw;ghLfs; kw;Wk; flikfs;:-"
