",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","Rruz  yq;fh  kd;wk;"
"","($l;bizj;jy;)"
"","Rruz yq;fh kd;wj;ijf; $l;bizg;gjw;fhdnjhU rl;l%yk;"
"","FUehfy; khtl;lg; ghuhSkd;w cWg;gpdh; nfsut mrq;f etuj;d"
"","mth;fshy;  2023> nrj;njk;gh; khjk;  22 Mk; jpfjp rkh;g;gpf;fg;gl;lJ"
"(2023> nrj;njk;gh; khjk; 14 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[ 205 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 30.00","jghw; nryT : &gh 150.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
