"","","9
Rruz yq;fh kd;wk;"
"","","($l;bizj;jy;)"
"","(c)","$l;bizf;fg;gl;l  FOtpd;  gzpfSf;F  cldb"
"","","ahfj; Njitg;glhj VNjDk; Nkyjpfkhf ,Uf;Fk;"
"","","epjpia  kd;wj;jhy;  jPh;khdpf;fg;gLk;  tpjj;jpy;"
"","","KjyPL nra;jy;@"
"5","(C)","xUq;fpizf;fg;gl;l  mikg;gpd;  Fwpf;Nfhs;fis"
"","","Cf;Ftpf;Ff;Fk; Nehf;fj;Jld; $l;bizf;fg;gl;l"
"","","FOtpd; Fwpf;Nfhs;fisg; Nghd;w Fwpf;Nfhs;fisf;"
"","","nfhz;l  ve;jnthU  rl;lg{h;t  kd;wk;  my;yJ"
"","","cz;ikahd  my;yJ  jdpg;gl;l  nrhj;ij  Vw;Wf;"
"10","","nfhs;sy;> ifNaw;wy;> nra;gLj;Jjy;> epiwNtw;Wjy;"
"","","kw;Wk;  eph;tfpj;jy;@"
"","(v)","$l;bizf;fg;gl;l  FOtpd;  mjpfhhpfs;  kw;Wk;"
"","","Copah;fis  epakpj;jy;> gzpahw;Wjy;> gzpePf;fk;"
"","","nra;jy;> gzpapwf;fk; nra;jy; kw;Wk; mth;fs; kPJ"
"15","","xOf;fhw;Wf;  fl;Lg;ghl;ilg;  NgZjy;  kw;Wk;"
"","","$l;bizf;fg;gl;l  FOtpdhy;    eph;zapf;fg;gLk;"
"","","Cjpaq;fs;> nfhLg;gdTfs; kw;Wk; gzpf;nfhil"
"","","fis toq;Fjy;@"
"","(V)","$l;bizf;fg;gl;l  FOtpd; 
Nehf;fq;fis"
"20","","Nkk;gLj;Jk; Nehf;fpy; tphpTiufs;> fUj;juq;Ffs;"
"","","kw;Wk; khehLfis Vw;ghL nra;jy;@"
"","(I)","$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;F"
"","","xj;j Nehf;fq;fisf; nfhz;l gpw cs;~h; kw;Wk;"
"","","ntspehl;L  mikg;GfSld;  cwTfis  epWTjy;"
"25","","kw;Wk; xUq;fpizj;jy;@ kw;Wk;"
"","(x)","$l;bizf;fg;gl;l  FOtpd;  nraw;ghl;bw;fhf"
"","",",yq;ifapy; my;yJ ntspehl;by; cs;s mjpfhhpfs;"
"","","kw;Wk; Copah;fSf;F gapw;rp mspj;jy;."
