"","Fwpg;gpLk;."
"(V)","'ehl;ltu;""  vd;w  nrhy;-"
"","(i)
xg;ge;j  muR  xd;wpd;  gpurhTupikapidg;  ngw;Ws;s  Ms;  xUtiuAk;"
"","(ii)
xg;ge;j  muR  xd;wpy;  eilKiwapYs;s  rl;lj;jpD}lhff;  Fwpj;j  rl;l  me;j];jpidg;  ngWfpd;w  rl;l"
"","uPjpahd  Ms;  xUtiu  my;yJ  gq;Flik  tpahghuk;  xd;wpid  my;yJ  fk;gdp  xd;wpidf;  Fwpf;Fk;."
"(I)","'jfTila  mjpfhup""  vd;w  thrfk;.-"
"","(i)
,yq;ifapd; tplaj;jpy;>"
"","cs;ehl;L ,iwtup Mizahsu; ehafj;jpid my;yJ Mizahsu; ehafj;jpd; mjpfhuk; ngw;w Kftiuf;"
"","Fwpf;Fk;."
"","(ii)
Xkhd;  njhlu;gpy;>"
"","epjp  mikr;R  my;yJ  mjdJ  mjpfhuk;  toq;fg;ngw;w  KftiuAk;
  Fwpf;Fk;."
