",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;>  2018  Mk;  Mz;bd;  22  Mk;  ,yf;f>","RUf;fg;"
"","ngah;."
",yQ;rk; (jpUj;jr;) rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"2.  (26 Mk; mj;jpahakhd) ,yQ;rr; rl;lj;jpd; 70 Mk;","mj;jpahak;"
"","26 ,d; 70Mk;"
"gphpT> ''ePjpthndhUthpdhy; RUf;fKiwapyhd tpsf;fj;",""
"","gphpitj;"
"jpd;  kPJk;  Fw;wj;jPh;g;gspf;fg;gLtjd;  kPJk;""""  vd;Dk;","jpUj;Jjy;."
"nrhw;fSf;Fg;  gjpyhf>  ''Nky;  ePjpkd;wnkhd;wpdhyhd",""
