"","5
ffjoH  ^ixfYdaOk&",""
"","fkdl<  hq;=  h'  ke;fyd;a""  hï  l%shdjla  fyda",""
"","fkdlr yeÍula u.ska ;ud 39wd jk j.ka;sh",""
"","hgf;a ,shdmÈxÑ jQ úfYaI{ ffjoHjrhl= fyda",""
"","úfYaI{ oka; ffjoHjrhl= njg hï ;eke;a;l=g",""
"5","úYajdi lsÍug o"" tA úYajdih u; lghq;= lsÍug o""",""
"","ie,eiaùu  fyda  tfia  lsÍug  bv  ie,iSu""",""
"","fÉ;kdkaú;j u isÿ fkdl< hq;= h'˜'",""
"","","m%Odk"
"","5'
m%Odk m%{ma;sfha 74 jk j.ka;sh my; ±lafjk mßÈ",""
"","","m%{ma;sfha  74"
"","fuhska  ixfYdaOkh lrkq ,efí :—",""
"","","jk  j.ka;sh"
"","","ixfYdaOkh"
"10","^1&
—j;= wefmda;slß˜ hk fhÿfï w¾: ksrEmKhg blaì;sj","lsÍu'"
"","u my; ±lafjk w¾: ksrEmKh we;=<;a lsÍfuka :—",""
"","——ffjoH úoHd mYapd;a Wmdê wdh;kfha fhda.H;d ñKqï",""
"","oKav˜ hkafkka"" 1980 wxl 1 ork ffjoH úoHd",""
"","mYapd;a Wmdê wdh;k kshudj,sh hgf;a idok",""
"15",",o ksfhda. u.ska kshu lr we;s"" ffjoH úoHd",""
"","mYapd;a Wmdê wdh;kfha wÞ< wOHhk uKav,h",""
"","úiska  ks¾foaY  lrk  ,o""  wÞ<  úfYaI{;djh",""
"","m
<
n| uKav, iy;slh i|yd jQ fhda.H;d ñKqï",""
"","oKav  fyda  uKav,  iy;slh  iïnkaOfhka  jQ",""
"20","m%;S;k iy;slh woyia fõ;˜;",""
"","^2&
—ffjoH  jD;a;slhd˜  hk  fhÿfï  w¾:  ksrEmKhg",""
"","blaì;sj  u  my;  ±lafjk  w¾:  ksrEmKh  we;=<;a",""
"","lsÍfuka :—",""
"","——ffjoH fiajd jHjia:d ix.%yh˜ hkafkka"" l,ska l,",""
"25","ixfYdaOkh  lrkq  ,eìh  yels  mßÈ""  2014",""
"","Tlaf;dan¾ ui 11 jk Èk iy wxl 1883$17 ork",""
"",".eiÜ m;%fha m<lrk ,o"" ffjoH fiajd jHjia:d",""
"","ix.%yh woyia fõ;˜;",""
"","^3& —T!IOfõÈhd˜ hk fhÿfï w¾: ksrEmKhg blaì;sj u",""
"30","my; ±lafjk w¾: ksrEmKh we;=<;a lsÍfuka :—",""
"","——ffjoH úoHd mYapd;a Wmdê wdh;kh˜ hkafkka"" 1978",""
"","wxl 16 ork úYajúoHd, mkf;a 18 jk j.ka;sh",""
"","hgf;a idokq ,en"" 1980 wfma%,a ui 10 jk Èk",""
