"","Y%S ,xld",""
"","m%cd;dka;%sl iudcjd§ ckrcfha",""
"","md¾,sfïka;=j",""
"","________________",""
"","ffjoH ^ixfYdaOk&",""
"","^105 jk wêldrh jQ & ffjoH wd×mk; ixfYdaOkh lsÍu",""
"","i|yd jQ mk;a flgqïm;ls'",""
"","________________",""
"","fi!LH"" fmdaIK iy foaYSh ffjoH wud;H;=ud úiska",""
"","2018 cQ,s ui 17 jk Èk bÈßm;a lrk ,§'",""
"","^.eiÜ m;%fha m< lf<a 2017 foieïn¾ ui 12 jk Èk&",""
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§'",""
"","________________",""
"[257 jk mk;a flgqïm;]","",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'",""
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'",""
"ñ, : re' 18'00","",";eme,a .dia;=j : re' 15'00"
