"","kshudj,sh  u.ska  msysgqjkq  ,enQ  ffjoH  úoHd",""
"5","mYapd;a Wmdê wdh;kh woyia fõ;˜.",""
"","6'
fï mk; l%shd;aul ùu wdrïN jk Èkfha § 39wd jk","jD;a;sfhys"
"","","fh§  isák"
"","j.ka;sh hgf;a úfYaI{ ffjoHjrhl= f,i fyda úfYaI{",""
"","","úfYaI{"
"","oka; ffjoHjrhl= f,i ,shdmÈxÑ ùug iqÿiqlï ,nk hï",""
"","","ffjoHjrekag"
"","iqÿiqlula ,nd we;s iy tu Èkhg fmr wÞ< úfYaI{hl=",""
"","","iy  úfYaI{"
"10","f,i jD;a;sfhys kshe,S isák iEu ffjoH jD;a;slhl= fyda","oka;"
"","","ffjoHjrekag"
"","oka; ffjoHjrhl= u"" fï mk; l%shd;aul ùu wdrïN jk Èk",""
"","","wdÞ<"
"","isg udi fod<yl ld,hla we;=<; 39wd jk j.ka;sh hgf;a",""
"","","wka;¾ld,Sk"
"",",shdmÈxÑh ,nd.; hq;= njg kshu lrkq ,efí'",""
"","","úêúOdk'"
"","","wkkql+,;djla"
"","7'
fuu mkf;a isxy, iy fou<  NdId mdG w;r"" hï",""
"","","we;s  jQ  úg"
"15","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj'"
