"","3
wdhsId  wOHdmk  Ndrh",""
"","^ixia:d.;  lsÍfï&",""
"","5' fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dfõ"
"","","idudkH"
"","hg;aj""  nexl=  .sKqï  újD;  lsÍfï""  mj;ajdf.k  hdfï  iy",""
"","","n,;,'"
"","jeiSfï o"" wem we;sj fyda ke;sj uqo,a Khg .ekSfï fyda ,nd",""
"",".ekSfï o"" m%Þk fyda mß;Hd. Ndr .ekSfï fyda tl;= lsÍfï",""
"5","o"" iajlSh wruqo,a wdfhdackh lsÍfï o"" ixia:dj úiska orkq",""
"",",nk  hï  bvul  hï  f.dvke.s,a,la  fyda  ks¾udKhka",""
"","bÈlsÍfï o ixia:dfõ mrud¾: l%shd;aul lsÍu i|yd wjYH",""
"","ks,Orhka iy fiajlhka fiajhg .ekSfï"" fiajfhys kshqla;",""
"","lsÍfï  iy  fiajfhka  mylsÍfï  o  n,h  we;=¨j  ixia:dfõ",""
"10","mrud¾: jeäÈhqKq lsÍu i|yd wjYH fyda fhda.H ljr jQ fyda",""
"","ish¨ l%shd"" ldrKd iy foa bgqlsÍfï iy l%shd;aul lsÍfï",""
"","n,h ixia:djg we;af;a h'",""
"","6'
^1& idudðlhka we;=<;a lr .ekSu"" Tjqkaf.a b,a,d wiaùu","ixia:dfõ  Í;s'"
"","fyda Tjqka fkrmSu i|yd o"" l<ukdlrK uKav,h f;dard",""
"15","m;alr .ekSu i|yd ixia:dfõ ks,Orhkaf.a"" wkqfhdað;hkaf.a",""
"","iy fiajlhkaf.a ld¾h lrf.k hdfï § wkq.ukh l< hq;=",""
"","ld¾h  mámdáh  i|yd  o""  idudkHfhka  ixia:dfõ  iy",""
"","l<ukdlrK  uKav,fha  lghq;=  lrf.k  hdu  i|yd  iy",""
"","ixia:dfõ  lghq;=  l<ukdlrKh  lsÍu  iy  tys  mrud¾:",""
"20","uqÿkam;a lr .ekSu i|yd o"" ixia:dj úiska l,ska l,g hï",""
"","uyd iNd /iaùul § Bg meñK Pkaoh fok idudðlhkaf.ka",""
"",";=fkka follg fkdwvq nyq;r Pkaofhka fï mkf;a iy",""
"","fjk;a hï ,sÅ; kS;shl úêúOdkj,g wkkql+, fkdjk Í;s",""
"","iE§u kS;Hdkql+, jkafka h' tlS Í;s iE§fuka miq tjeks u",""
"25","/iaùul §"" tjeks u wdldrhlska tAjd fjkia lsÍu"" Bg hula",""
"","tl;= lsÍu"" tAjd ixfYdaOkh lsÍu fyda mßÉýkak lsÍu l<",""
"","yels h'",""
"","^2&  ixia:dfõ  idudðlhka  ixia:dfõ  Í;sj,g  hg;a  úh",""
"","hq;= h'",""
"","7'
^1&  ixia:djg  tysu  wruqo,la  ;sìh  hq;=  h'  ;Hd.""","ixia:dfõ"
"","","wruqo,'"
"30","ßla;jrK"" mß;Hd."" mejreï"" .%dyl uqo,a"" Þhl uqo,a"" fyda",""
"",".dia;="" Ndrldr uKav,h úiska ;SrKh lrkq ,nk mßÈ"" tla",""
"","nexl=jl fyda nexl= jeä .Kkdjl"" ixia:dfõ nerg ;ekam;a",""
"","lrkq ,eìh hq;= h'",""
