"","6
wdhsId  wOHdmk  Ndrh",""
"","^ixia:d.;  lsÍfï&",""
"","^b&
úksYaphg Ndckhj mej;shd jQ ix.uh úiska fyda",""
"","Bg úreoaOj mjrkq ,en we;a;d jQ o ish¨ kvq yd kvq",""
"","lghq;="" ixia:dj úiska fyda Bg úreoaOj fyda mjrk",""
"",",o  kvq  yd  kvq  lghq;=  fyda  f,i  i,lkq  ,eìh",""
"","hq;= h'",""
"5","",""
"","","ixia:dj  úiska"
"","hï ñ,g .ekSula"" m%Þkhla"" ;E.s lsÍula"" wka;su leu;s
1212121212'''''",""
"","","pxp,  iy"
"","m;%hlska foam< neyer lsÍula m%ldr fyda fjk;a wdldrhlska",""
"","","ksYap,  foam<"
"","ixia:dj i;= jk hï pxp, fyda ksYap, foam<la .ekSug iy",""
"","","±ßh  yels  nj'"
"","±Íug kS;sfhka ixia:djg n,h yd yelshdj we;s w;r"" tjeks",""
"10","i
h¨ foam< ixia:dfõ ;;ald,Skj n,mj;akd Í;sj,g hg;aj""",""
"","fï mkf;a ld¾h i|yd tA foam< úlsŒfï"" Wlia lsÍfï"" nÿ",""
"","§fï"" yqjudre lsÍfï fyda wkHdldrhlska neyer lsÍfï mQ¾K",""
"","n,h ixia:djg we;af;a h'",""
"","ixia:dj úiqrejd yeÍfï §"" tys ish¨ Kh iy nerlï
13'","úiqrejd"
"","","yeÍfï  §"
"15","f.jd iu:hg m;a lsÍfuka miq ljr fyda hï foam<la b;sß",""
"","","b;sß  jk"
"","jqjfyd;a""  ta  foam<  ixia:dfõ  idudðlhka  w;r  fnÞ  fokq",""
"","","foam<'"
"","fkd,eìh hq;= w;r"" ixia:dfõ mrud¾:j,g iudk mrud¾:",""
"","we;a;d jQ o"" iajlSh Í;s wkqj hï wdÞhula fyda foam<la iajlSh",""
"","idudðlhka w;r fnÞ§u Í;s u.ska ;ykï lr we;a;d jQ o""",""
"20","fjk;a wdh;khlg fyda wdh;kj,g tA foam< ,nd §u fyda",""
"","mejÍu lrkq ,eìh hq;= h' tu wdh;kh fyda wdh;k ljf¾ o",""
"","hkak ixia:dj úiqrejd yeÍfï § fyda Bg fmr"" ixia:dfõ",""
"","iNdj úiska ;SrKh l< hq;= h'",""
"","fï  mkf;ys  i|yka  ;eke;a;ka  yd  Tjqka  u.ska""
1414141414'","ckrcfha  iy"
"","Tjqkaf.ka  fyda  Tjqka  hgf;a  ysñlïmdkakka  yer  Y%S  ,xld","wkHhkaf.a"
"25","",""
"","","whs;sjdislï"
"","ckrcfha hï rdcH uKav,hl"" ixia:djl fyda fjk;a hï",""
"","","wdrlaId lsÍu'"
"",";eke;a;l=f.a whs;sjdislïj,g fï mkf;a wvx.=  lsisjlska",""
"","ydkshla fyda n,mEula fkdúh hq;= h'",""
"","fï mk;ska fyda tA hgf;a mjrkq ,enQ n,;, m%ldr
1515151515'","ioaNdjfhka"
"","ke;fyd;a fï mkf;a úêúOdk l%shd;aul lsÍfu ys ,d hï","lrk ,o l%
shd"
"30","",""
"","","i|yd"
"",";eke;a;l= úiska ioaNdjfhka lrkq ,en fyda lrk ,±hs i,lkq",""
"","","j.lSfuka"
"",",nk hï l%shdjla iïnkaOfhka kvq mjrkq ,eîug fyda fjk;a",""
"","","ksoyia lsÍu'"
"","kS;s lD;Hhlg tA ;eke;a;d hg;a fkdjkafka h'",""
"","fuu mkf;a isxy, iy fou<  NdId mdG w;r lsishï
16'","wkkql+,;djla"
"","","we;s  jQ  úg"
"35","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
