"","உறுபபி�தராருவராக 
நியமிக்கபபடுவேிலிருநது  அல்லது"
"10","ச்பயின்  உறுபபி�தராருவராகத  தோடர்நேிருபபேிலிருநது"
"","ே்க்மயற்்றவராேல தவண்டும்:-"
"","(அ) 
அவர், ஒரு பாராளுமன்்ற உறுபபி�ராக,  ஏதேனும்"
"","மாகாைச்பயின் 
உறுபபி�தராருவராக"
"","அல்லது  ஓர்  உளளூரேிகாரச்பயின்  உறுபபி�"
"15","தராருவராக இருநோல அல்லது வநோல;"
"","(ஆ) 
அவர், 
இ்லங்கப 
பிர்சதயாருவராக"
"","இராேிருநோல அல்லது இராதோைிநோல;"
"","(இ) 
அவர்,  இ்லங்கயில  அல்லது  தவத்றதேனும்"
"","நாட்டில  வலுவிலுளை  ஏதேனும்  சட்டதேின்ககீழ்"
"20",""
"","சிதேசுவாேகீ�மற்்றவராகக் 
காைபபட்டால"
"","அல்லது தவைிபபடுதேபபட்டால;"
"","(ஈ) 
அவர்,  இ்லங்கயில  அல்லது  தவத்ற  தேனும்"
"","நாட்டில 
உளை 
ஏதேனும் 
சட்டதேின்ககீழ்"
"","கட�ிறுக்கவ்கயற்்றவதர�  அல்லது 
வஙகி"
"25","மு்றிநேவதர�  தவைிபபடுதேபபட்டு,  தபாறுபபு"
"","விடுவிக்கபபடாே  கட�ிறுக்க  வ்கயற்்றவராக"
"","அல்லது வஙகிமு்றிநேவராக இருநோல;"
"","(உ) 
அவர்,  இ்லங்கயில  அல்லது  தவத்றதேனும்"
"","நாட்டில  உளை 
ஏதேனும் 
நகீேிமன்்றதேி�ால"
"30","விேிக்கபபட்ட  ஒரு  ம்றியற்்றண்ட்�த  ேகீர்ப்ப"
"","அனுபவிததுக்தகாண்டிருநோல 
அல்லது"
"","அனுபவிதேிருநோல;"
"","(ஊ) 
அவர்,  நிறுவகதேி�ால  அல்லது  அேன்சார்பில"
"","தசயயபபட்ட 
ஏதேனும் 
ஒபபநேதேின்ககீழ்"
