"","26","தேசிய கட்டிட ஆராய்சசி நிறுவகம்"
"","","இ்லக்காகக்கூடிய  இடபபரப்ப  அ்டயாைங"
"","","காட்டித  ேயாாிக்கபபடுகின்்ற  ஒரு  படம்  என்று"
"","","தபாருைாகும் 
என்பதுடன், 
தம்லேிகமாக,"
"","","தவைியகற்்றல  மார்க்கஙகளும்  புகலிடஙகளும்"
"5","","பற்்றிய  உருவ்ரகள 
தபான்்ற 
கு்றிபபிட்ட"
"","","இ்டயூறுகள, 
தபரைிவு 
நிகழ்ேகுேன்்மயும்"
"","","அேன் அடிக்கடியா�ேன்்மயும் பற்்றிய மேிபபீடு,"
"","","எ்சசாிக்்க மற்றும் தவைியகற்்றல மு்்ற்மகள,"
"","","குடியிருபபுகைின் 
பரவல 
என்பவற்றுடன்"
"10","","தோடர்புபட்ட 
ேகவலக்ையும், 
மற்றும்"
"","","தபரைிவுடன்  தோடர்புபட்ட  தவறு  அடிபப்டத"
"","","ேகவலக்ையும் தகாண்டிருக்க்லாம்;"
"","","“மண்சாிவு” என்பது, ம�ிே்ச தசயற்பாடுகள காரைமாக"
"","","அல்லது  இயற்்கக்  காரைிகைின்  வி்ைவாக"
"15","","உருவாக்கபபட்ட அல்லது உருவாக்கபபடவுளை"
"","","நி்ல்ச  சாிநேமிழ்வு  உட்பட  எவவ்கயி�துமா�"
"","","ேிரண்ம நகர்வு என்று தபாருைாகும்;"
"","","“மண்சாிவு  அபாய  வ்லயம்”  என்பது,  ஒரு  மண்சாிவுப"
"","","தபரைிவு 
உட�டியாக 
நிகழ்வேற்கா�"
"20","","அபாயததுக்க்மநே 
கு்றிபபிட்டதவார்  இடப"
"","","பரபபில  ம�ிேக்  குடியிருபபுட்பட  ஆட்கைின்"
"","","உயிர்களுக்கு 
அபாயதமற்படுதேக்கூடியோக"
"","","அல்லது  ஊ்்றயும்  ஆே�்ச 
தசேத்ேயும்"
"","","வி்ைவிக்கக்கூடியோக, 
அேன்கண் 
தசயற்"
"25","","பாடுகள 
இடம்தபறுவே்�த 
ேடுபபேற்குக்"
"","","கு்றிபபிட்டதவாரு 
கா்லபபகுேிக்கு 
நிறுவ"
"","","கதேி�ால  தவைிபபடுதேபபடும்  ேவிர்க்கபபட்ட"
"","","தவாரு வ்லயம் என்று தபாருைாகும்;"
"","“மண்சாிவு","ஆபதது 
மேிபபீட்ட்றிக்்க” 
என்பது,"
"30","","மண்சாிவுகளுக்கு 
இ்லக்காகக்கூடியதவார்"
"","","இடபபரபபில 
ஏதேனும் 
நிர்மாை  அல்லது"
"","","அபிவிருதேி்ச  தசயற்பாடு  தோடர்பில  வைஙகப"
"","","பட்டதவார் 
ஆவைம் 
என்று 
தபாருைாகு"
"","","தமன்பதுடன் தோோகக்கூடியவாறு அவசியமா�"
