"","தேசிய கட்டிட ஆராய்சசி நிறுவகம்
18",""
"","","பகிரஙக"
"","20.20. 
(1)  நிறுவகதேின்  தகாாிக்்கயின்தபாில,  பகிரஙக",""
"","","அலுவ்லா்க்ை"
"","தச்வயிலுளை  எவதரனும்  அலுவ்லர்,  அவவலுவ்லாி�தும்","நிறுவகதேின்"
"","","பைியாட்"
"","அரசிய்ல்மபபின்ககீழ் 
ோபிக்கபபட்ட 
பகிரஙக 
தச்வ",""
"","","தடாகுேிக்கு"
"","ஆ்ைக்குழுவி�தும் 
சம்மேததுடன் 
நிறுவகதேி�ால","நியமிதேல"
"5","ேகீர்மா�ிக்கபபடக்கூடியவா்றா�  அதே்கய  கா்லபபகுேிக்கு",""
"","நிறுவகதேின் 
பைியாட்தடாகுேிக்குத 
ேற்காலிகமாக",""
"","நியமிக்கபபட்லாம்  அல்லது  அதேதபான்்ற 
சம்மேததுடன்",""
"","நிறுவகதேின்  பைியாட்தடாகுேிக்கு  நிரநேரமாக  நியமிக்கப",""
"","பட்லாம்.",""
"10","(2) 
பகிரஙக 
தச்வயிலுளை 
எவதரனும்  அலுவ்லர்",""
"","நிறுவகதேின்  பைியாட்தடாகுேிக்குத  ேற்காலிகமாக  நியமிக்",""
"","கபபடுமிடதது, 
1991  ஆம்  ஆண்டின் 
37  ஆம்  இ்லக்க,",""
"","தேசியப  தபாக்குவரதது  ஆ்ைக்குழு்ச  சட்டதேின்  14  ஆம்",""
"","பிாிவின் 
(2)  ஆம்  உட்பிாிவின்  ஏற்பாடுகள,  அதே்கய",""
"15","அலுவ்லருக்கும்  அவர்  தோடர்பாகவும்  ஏற்்றமாற்்றஙகளுடன்",""
"","ஏற்பு்டய�வாேல தவண்டும்.",""
"","(3) 
பகிரஙக 
தச்வயிலுளை 
எவதரனும்  அலுவ்லர்",""
"","நிறுவகதேின்  பைியாட்தடாகுேிக்கு  நிரநேரமாக  நியமிக்கப",""
"","படுமிடதது,  1991  ஆம்  ஆண்டின்  37  ஆம்  இ்லக்க,  தேசியப",""
"20","தபாக்குவரதது 
ஆ்ைக்குழு்ச 
சட்டதேின் 
14 
ஆம்",""
"","பிாிவின் 
(3)  ஆம்  உட்பிாிவின்  ஏற்பாடுகள,  அதே்கய",""
"","அலுவ்லருக்கும்  அவர்  தோடர்பாகவும்  ஏற்்றமாற்்றஙகளுடன்",""
"","ஏற்பு்டய�வாேல தவண்டும்.",""
"","(4) கு்றிதது்ரக்கபபட்டதவாரு 
கா்லபபகுேிக்கு",""
"25","அரசாஙகததுக்கு்ச 
தச்வயாற்றுவேற்கு 
உடன்பட்டு",""
"","அரசாஙகததுடன்  ஒபபநேதமான்்்ற்ச  தசயதுதகாண்டுளை",""
"","பகிரஙக  தச்வயிலுளை  எவதரனும்  அலுவ்ல்ர  நிறுவகம்",""
"","தோைிலுக்கமர்ததுமிடதது, 
அதே்கய 
அலுவ்லாி�ால",""
"","நிறுவகததுக்கா� 
ஏதேனும் 
தச்வக் 
கா்லபபகுேி,",""
"30","அதே்கய  ஒபபநேதேின்  கடபபாடுக்ை 
நி்்றதவற்றும்",""
"","தநாக்கததுக்காக 
அரசாஙகததுக்கா� 
தச்வயாகக்",""
"","தகாளைபபடுேல தவண்டும்.",""
