"","தேசிய கட்டிட ஆராய்சசி நிறுவகம்
22",""
"","","ச்பயின் எல்லா"
"","27.27.  ச்பயின்  எல்லா  உறுபபி�ர்களும்,  நிறுவகதேின்",""
"","","உறுபபி�ர்கள"
"","அலுவ்லர்களும்,  ஊைியர்களும், 
(19  ஆம்  அதேியாயமா�)",""
"","","முேலியவர்கள"
"","ேண்ட்�்ச  சட்டக்தகா்வயின்  கருததுக்குட்படவும்  அேன்","பகிரஙக"
"","","அலுவ்லர்கைாகக்"
"","தநாக்கததுக்காகவும் பகிரஙக அலுவ்லர்கைாகக் கருேபபடுேல",""
"","","கருேபபடுேல"
"5","தவண்டும்.",""
"","28.28. 
நிறுவகமா�து 
2023  ஆம்  ஆண்டின் 
9  ஆம்","நிறுவகமா�து"
"","","அட்டவ்ைப"
"","இ்லக்க,  ஊைல 
எேிர்பபு்ச 
சட்டதேின் 
கருததுக்குட்பட",""
"","","படுதேபபட்ட"
"","அட்டவ்ைபபடுதேபபட்ட 
நிறுவ�தமான்்றாகக் 
கருேப","நிறுவ�தமான்"
"","","்றாகக் கருேப"
"","படுேல  தவண்டுதமன்பதுடன்  அ்சசட்டதேின்  ஏற்பாடுகள",""
"","","படுேல"
"10","அேற்கிைஙகப 
தபாருை்மததுக் 
தகாளைபபடுேலும்",""
"","தவண்டும்.",""
"","29.29. 
(1) 
நிறுவகதேி�ால 
அல்லது 
அேற்தகேிராக","தச்லவுகள,"
"","","நிறுவகதேின்"
"","ஏதேனும்  நகீேிமன்்றதேின்முன்�ர்  தகாைரபபட்ட  ஏதேனும்",""
"","","நிேியதேிலிருநே"
"","துடர்்சசியில 
நிறுவகதேி�ால 
உ்றபபட்ட 
எல்லா்ச","தசலுதேபபடுேல"
"15","தச்லவுகளும் நிறுவகதேின் நிேியதேிலிருநது தசலுதேபபடுேல",""
"","தவண்டுதமன்பதுடன்  அதே்கய  ஏதேனும்  துடர்்சசியில",""
"","நிறுவகததுக்கு்ச 
தசலுதேபபட்ட 
அல்லது 
அே�ால",""
"","அ்றவிடபபட்ட  தச்லவுதோ்ககள  மட்டுதம  நிறுவகதேின்",""
"","நிேியததுக்கு வரவு்வக்கபபடுேலும் தவண்டும்.",""
"20","(2) 
ச்பயின்  உறுபபி�தராருவாி�ால, 
பைிபபாைர்",""
"","ே்்ல்மயேிபேியி�ால, 
பைிபபாைதராருவாி�ால,",""
"","அல்லது 
நிறுவகதேின் 
எவதரனும் 
அலுவ்லாி�ால",""
"","அல்லது  தவறு  ஊைியாி�ால  அல்லது  அவருக்தகேிராக,",""
"","விடயததுக்தகற்ப,  இ்சசட்டதேின்ககீழ்    அல்லது  அ்ம்சசாின்",""
"25","அல்லது  ச்பயின்  பைிபபின்மகீது  அதே்கய  ஆைி�ால",""
"","தசயயபபட்ட  அல்லது  தசயயபபட்டோகக்  தகாளைபபட்ட",""
"","ஏதேனும் 
தசயல 
தோடர்பில 
ஏதேனும் 
நகீேிமன்்றதேின்",""
"","முன்�ர்  அதே்கய  ஆைி�ால  அல்லது  அவருக்தகேிராகக்",""
"","தகாைரபபட்ட ஏதேனும் துடர்்சசியில அல்லது குற்்றவைக்கில",""
"30","உ்றப  பட்ட  எ்வதயனும்  தச்லவுகள,  அதே்கய  தசயல",""
"","நலத்லண்ைததுடன் 
தசயயபபட்டதே� 
நகீேிமன்்றம்",""
"","ேகீர்தோல,  அதே்கய  தச்லவுகள  அவாி�ால  அதே்கய",""
"","துடர்்சசியில அல்லது குற்்றவைக்கில அ்றவிடபபட்டாத்லாைிய,",""
"","நிறுவகதேின் நிேியதேிலிருநது தசலுதேபபடுேல தவண்டும்.",""
