"","","7
தேசிய கட்டிட ஆராய்சசி நிறுவகம்"
"","(ட)","நிர்மாை 
தநாக்கஙகளுக்காகப 
பயன்படுதேப"
"","","பட்ட 
தபாருட்கள, 
ேயாாிபபுகள 
மற்றும்"
"","","தோைினுட்பவியலகள மகீதும் அவற்்றின்  தபாருதே"
"","","மாநேன்்மபற்்றி ஆராய்சசி்ய நடாததுேல;"
"5","(ை)","கட்டிடதேின் 
இருபபாட்சியாைர் 
அல்லது"
"","","தசாநேக்காரர் 
  தவண்டுதகாைின்மகீது  கட்டிடங"
"","","கைிலும்  கட்ட்மபபுக்கைிலும்  தபரைிவு  நி்்ல"
"","","மகீளவாற்்றல 
வடிவ்மபபி�தும் 
நிர்மாை்ச"
"","","சி்றபபுக்கூறுகைி�தும் 
தசே, 
காபபு 
மற்றும்"
"10","","தசர்க்்க 
நி்்ல்மகள 
பற்்றி 
பு்ல�ாயவு"
"","","தசயேலும் 
கட்ட்மபபு்சசார் 
காபபுபபற்்றித"
"","","தோைினுட்பவியலசார் ேகீர்வுக்ை வைஙகுேலும்;"
"","(ே)","இ்யபா� 
அேிகாரச்பகைி�ால 
தசயயப"
"","","பட்ட 
தகாாிக்்கயின்மகீது, 
நிர்மாை 
மற்றும்"
"15","","அபிவிருதேி்ச 
தசயற்பாடுகள 
தோடர்பில"
"","","தகாள்க, 
வைிகாட்டுதந்றிகள, 
அைவுக்"
"","","கு்றிபபீடுகள 
மற்றும் 
நியமஙகைின்"
"","","அபிவிருதேியில 
அதே்கய 
இ்யபா�"
"","","அேிகாாிகளுக்கு உேவி வைஙகுேல;"
"20","(ந)","விைிபபுைர்்சசி  உருவாக்கம், 
பயிற்சி  மற்றும்"
"","","தோைினுட்பவியற் 
்கமாற்்றம் 
என்ப"
"","","வற்்றினூடாக 
நிறுவகதேின் 
நிபுைததுவத"
"","","து்்றகைில  அ்றிவியற்சார்  அ்றி்வயும்  ேகவல"
"","","க்ையும் பரபபுேல; அததுடன்"
"25","(ப)","ச்பயின் 
அஙககீகாரததுக்க்மய 
ஆராய்சசி"
"","","மற்றும் 
அைவிடுேலக்ை 
நடாததுவேில"
"","","உளநாட்டு 
மற்றும் 
சர்வதேச 
அக்க்்ற"
"","","தகாண்டுளதைாருடன் 
 
உடனு்ைதேலும்,"
"","","தசகாிக் கபபட்ட ேரவு மகீோ� இரகசியேன்்ம்ய"
"30","","தபைிக்தகாண்டு  ஆக்கவுாி்மகைின் 
மகீோ�"
"","","எழுதேி்லா� 
சட்டஙகளுக்க்மய  அதே்கய"
"","","ஆராய்சசியின் 
மற்றும் 
அைவிடுேலகைின்"
"","","தபறுதப்்றப பரபபுேலும்."
