"","நிறுவகதேின் பைியாட்தடாகுேியி�ர்",""
"","16.16. (1) அ்ம்சசர், ச்பயுட�ா� க்லநோத்லாச்�யுடன்,","நிறுவகேேின்"
"","","பைிபபாைா்"
"","ஒழுஙகுவிேிகைி�ால 
விேிதது்ரக்கபபடதவண்டியோ�",""
"","","ே்்ல்மயேிபேி"
"","ே்க்மக்ையும் 
அனுபவத்ேயும் 
உ்டய",""
"15","தபா்றியியல,  அ்றிவியல  அல்லது  தோைிலநுட்பம்  ஆகிய",""
"","து்்றகைில 
ககீர்தேி்ய 
எயேியுளைவர்களுமா� 
ஆட்",""
"","கைி்டதயயிருநது 
(இே�கததுபபின்�ர் 
“பைிபபாைர்",""
"","ே்்ல்மயேிபேி” 
எ�க் 
கு்றிபபீடுதசயயபபடும்)",""
"","பைிபபாைர் 
ே்்ல்மயேிபேிதயாருவ்ர 
நிறுவகதேின்",""
"20","பைியாட்தடாகுேிக்கு நியமிதேல தவண்டும்.",""
"","(2)  ஓராம்  உட்பிாிவின்ககீழ்  நியமிக்கபபட்ட  பைிபபாைர்",""
"","ே்்ல்மயேிபேி, 
நிறுவகதேின் 
பிரோ� 
நி்்றதவற்று",""
"","அலுவ்லராகவிருதேல தவண்டும்.",""
"","(3) 
பைிபபாைர் 
ே்்ல்மயேிபேியின் 
தவே�ாேிகள,",""
"25","அரசாஙகதேின் 
ஏற்பு்டயற்பா்ல�வா� 
வைிகாட்டு",""
"","தந்றிகளுக்கிைஙக நிேி என்னும் விடயம் கு்றிதேைிக்கபபட்ட",""
"","அ்ம்சசாின் க்லநோத்லாச்�யுடன் ச்பயி�ால ேகீர்மா�ிக்",""
"","கபபடுேல தவண்டும்.",""
"","(4)  பைிபபாைர்  ே்்ல்மயேிபேி,  ச்பயின்  தபாதுவா�",""
"30","பைிபபுக்க்மய, 
நிறுவகதேின் 
அலுவ்லர்கள 
மற்றும்",""
"","ஊைியர்கைின் 
 
நிருவாகமும் 
முகா்மயும் 
உட்பட,",""
"","நிறுவகதேின்  அலுவலகைி�து  முகா்மக்குப  தபாறுபபாக",""
"","விருதேல தவண்டும்.",""
