"","23
தேசிய கட்டிட ஆராய்சசி நிறுவகம்",""
"","","இ்சசட்டதேின்"
"","30.30. இ்சசட்டதேின் ஏதேனும் ஏற்பாட்்ட மகீறுகின்்ற அல்லது",""
"","","ஏற்பாடுகைி�து"
"","அேற்கு இைஙகிதயாழுகத ேவறுகின்்ற ஆள ஒவதவாருவரும்",""
"","","மகீறு்க"
"","ேவத்றான்்்றப 
புாிகின்்றாதரன்பதுடன் 
நகீேிவாத�ாருவர்","ேவத்றான்"
"","முன்�ர்  குற்்றதேகீர்பபைிக்கபபடுவேன்  மகீது  இரண்டாண்டு","்றாேல"
"5","க்ை  விஞசாேதவாரு  கா்லததுக்கு  இருவ்கயித்லாருவ்க",""
"","ம்றியற்்றண்ட்�க்கு  அல்லது 
ஒரு  இ்லட்சம்  ரூபா்வ",""
"","விஞசாே 
குற்்றபபைதமான்றுக்கு 
அல்லது 
அதே்கய",""
"","ம்றியற்்றண்ட்�, 
குற்்றபபைம்  ஆகிய 
இரண்டிற்கும்",""
"","ஆைாேலும் தவண்டும்.",""
"10","31.31. 
(1)  இ்சசட்டதேின்  தந்றிக்ையும்  ஏற்பாடுக்ையும்","ஒழுஙகுவிேிகள"
"","நி்்றதவற்றும்  அல்லது  அவற்றுக்குப 
பயன்தகாடுக்கும்",""
"","தநாக்கததுக்காக  அல்லது  விேிதது்ரக்கபபடதவண்டுதம�",""
"","இ்சசட்டதேி�ால 
தே்வபபடுதேபபடுகின்்ற 
ஏதேனும்",""
"","கருமம் தோடர்பில அ்ம்சசர் ஒழுஙகுவிேிக்ை ஆக்க்லாம்.",""
"15","(2)  ஓராம்  உட்பிாிவின்ககீழ்  அ்ம்சசாி�ால  ஆக்கபபட்ட",""
"","ஒவதவார்  ஒழுஙகுவிேியும்   வர்தேமா�ியில  தவைியிடப",""
"","படுேல 
தவண்டுதமன்பதுடன்  அதே்கய 
தவைியீட்டுத",""
"","தேேியன்று  அல்லது  அவதவாழுஙகுவிேியிற்  கு்றிதது்ரக்",""
"","கபபடக்கூடியவா்றா� 
அதே்கய 
பிநேிய 
தேேியன்று",""
"20","ந்டமு்்றக்கு வருேலும் தவண்டும்.",""
"","(3)  ஓராம்  உட்பிாிவின்ககீழ்  அ்ம்சசாி�ால  ஆக்கபபட்ட",""
"","ஒவதவார்  ஒழுஙகுவிேியும்  வர்தேமா�ியில  தவைியிடபபட்ட",""
"","தேேியிலிருநது  மூன்று  மாேஙகைினுள  அஙககீகாரததுக்காகப",""
"","பாராளுமன்்றதேின்முன்�ர் 
தகாைரபபடுேல 
தவண்டும்.",""
"25","அவவாறு 
அஙககீகாிக்கபபடாே 
ஏதேனும் 
ஒழுஙகுவிேி",""
"","அதே்கய அஙககீகாரம் மறுக்கபபட்ட தேேியிலிருநது ஆ�ால",""
"","அேன்ககீழ்  முன்�ர் 
தசயயபபட்ட 
எேற்கும் 
பஙகமின்்றி",""
"","ஒைிக்கபபட்டுவிட்டோகக் கருேபபடுேல தவண்டும்.",""
"","(4)  ஏதேனும்  ஒழுஙகுவிேி  எததேேியன்று  ஒைிக்கபபட்டு",""
"30","விட்டோகக் 
கருேபபடதவண்டுதமா 
அததேேிபற்்றிய",""
"","அ்றிவிபபு வர்தேமா�ியில தவைியிடபபடுேல தவண்டும்.",""
"","32.32. இ்சசட்டதேில  சநேர்பபம்  தவறுவ்கயாகத  தே்வப","தபாருளதகாடல"
"","படுதேி�ாத்லாைிய –",""
