"","தேசிய கட்டிட ஆராய்சசி நிறுவகம்
12",""
"","கபபட்ட  தேேியிலிருநது  பயனுறுவோக  அவரது  பேவி்ய",""
"","வ்றிோக்குேல தவண்டும்.",""
"","(4) பேவியிலிருநது அகற்்றபபட்டுளை எவதரனும் நியமிக்",""
"","கபபட்ட  உறுபபி�ர், 
  ச்பயி�து  உறுபபி�தராருவராக",""
"5","மகீைநியமிக்கபபடுவேற்கு  அல்லது  தவத்றதேனும்  ேக்மயில",""
"","நிறுவ 
கததுக்கு்ச 
தச்வயாற்றுவேற்குத 
ேகவு்டய",""
"","வராே்லாகாது.",""
"","(5)  எவதரனும் 
நியமிக்கபபட்ட  உறுபபி�ரால 
பேவி",""
"","வ்றிோக்கபபடுவேன்தமல, 
அதே்கய 
தவற்்றிடத்ே",""
"10","நிரபபுவேற்கு  இ்சசட்டதேின்  6  ஆம்  பிாிவிற்்றரபபட்டுளை",""
"","ே்க்மக்ைக்  தகாண்டுளை 
  தபாருதேமா�  எவதரனு",""
"","மா்ை அ்ம்சசர் நியமிக்க்லாதமன்பதுடன் அதே்கய ஆள,",""
"","அவர் எநநியமிக்கபபட்ட உறுபபி�்ர அடுததுறுகின்்றாதரா",""
"","அநநியமிக்கபபட்ட 
உறுபபி�ாின் 
பேவிக்கா்லதேின்",""
"15","முடிவு்றாதேஞசியுளை 
கா்லபபகுேிக்குப 
பேவிவகிதேலும்",""
"","தவண்டும்.",""
"","(6)  நியமிக்கபபட்ட  எவதரனும்  உறுபபி�ர்,  சுகவீ�ம்",""
"","காரைமாக, 
இ்லங்கயில 
இல்லா்ம 
காரைமாக",""
"","அல்லது 
தவத்றதேனும் 
காரைததுக்காகத 
ே�து",""
"20","பேவிக்குாிய 
கட்மக்ைப 
புாிவேற்குத 
ேற்காலிகமாக",""
"","இய்லாேவராகவிருக்குமிடதது, 
அ்ம்சசர், 
அதே்கய",""
"","உறுபபி�ாின்  இடதேில  தசய்லாற்றுவேற்கு  இ்சசட்டதேின்",""
"","6  ஆம் 
பிாிவிற்்றரபபட்டுளை 
ே்க்மக்ைக்தகாண்ட",""
"","தபாருதேமா� எவதரனுமா்ை நியமிக்க்லாம்.",""
"","","ச்பயுறுபபி�ா்"
"25","10.10.  ச்பயுறுபபி�ர்களுக்கு  நிேி  என்னும்  விடயததுக்குப",""
"","","களுக்கா�"
"","தபாறுபபாகவுளை  அ்ம்சசாின்  ஒருபபாட்டுடன்  அ்ம்ச","ஊேியம்"
"","சாி�ால 
ேகீர்மா�ிக்கபபடக்கூடியவா்றா� 
அதே்கய",""
"","வீேஙகைில  அதே்கய  ஊேியம்  அல்லது 
படி  என்ப�",""
"","தசலுதேபபடுேல தவண்டும்.",""
"","","ச்பக்கூட்டங"
"30","11.11. 
(1) 
ச்பயின் 
கூட்டதமான்றுக்கா� 
கூட்ட",""
"","","கைி்லா�"
"","நடபதபண் நான்காேல தவண்டும்.",""
"","","கூட்டநடபதபண்"
"","(2) இ்சசட்டதேின் ஏற்பாடுகளுக்க்மய, ச்பயின் கூட்டங",""
"","கைில  அலுவலக்ை  நடாததுவேற்கா�  நடவடிக்்கமு்்ற",""
"","ச்பயி�ால ேகீர்மா�ிக்கபபடுேல தவண்டும்.",""
