"","11
தேசிய கட்டிட ஆராய்சசி நிறுவகம்",""
"","ஏதேனும்  உாி்ம்ய  அல்லது 
நன்்ம்ய",""
"","்வதேிருநோல அல்லது துயதோல; அல்லது",""
"","(எ) 
அவர்,  ச்பயின்  உறுபபி�தராருவராக  அவரது",""
"","பைிகள அவாி�ால நி்்றதவற்்றப படுவே்�ப",""
"5","பாேிக்கக்கூடிய 
சாதேியங 
தகாண்டவா்றா�",""
"","எ்வதயனும் 
நிேிசார் 
அல்லது 
தவறு",""
"","அக்க்்றக்ைக் தகாண்டிருநோல.",""
"","8.8.  ச்பயின்  ஒவதவாரு  நியமிக்கபபட்ட  உறுபபி�ரும்,","ச்பயுறுபபி�ா்"
"","","கைின்"
"","இ்றபபின் 
மூ்லம், 
பேவிவி்லகுவேன்மூ்லம் 
அல்லது",""
"","","பேவிக்கா்லம்"
"10","பேவியி  லிருநது  அகற்்றபபடுவேன்மூ்லம்  அவர்  பேவி்ய",""
"","முன்�தர 
வ்றிோக்கி�ாத்லாைிய, 
அவரது 
நியம�த",""
"","தேேியிலிருநது 
மூன்்றாண்டுக் 
கா்லதமான்றுக்குப",""
"","பேவிவகிதேல தவண்டும்.",""
"","9. 9. 
(1) 
நியமிக்கபபட்ட 
எவதரனும் 
உறுபபி�ர்","நியமிக்கபபட்ட"
"15","","உறுபபி�ா்கைின்"
"","அ்ம்சசருக்கு  முகவாியிட்டனுபபபபடும் 
கடிேதேின்மூ்லம்",""
"","","பேவி்ய"
"","பேவியிலிருநது வி்லக்லாம்.",""
"","","வ்றிோக்குேல"
"","(2)  அ்ம்சசர், 
பின்வரும் 
சநேர்பபஙகைில, 
நியமிக்",""
"","கபபட்ட 
எவதரனும் 
உறுபபி�்ர, 
அவருக்கு",""
"","முகவாியிட்டனுப பபபடும் எழுதேி்லா� தோடர்பாடல மூ்லம்,",""
"20","பேவியிலிருநது அகற்றுேல தவண்டும்-",""
"","(அ) 
ஏைாம் பிாிவில கு்றிதது்ரக்கபபட்டுளைவா்றா�",""
"","எ்வதயனும் 
ே்க்மயீ�ஙகளுக்கு 
அவர்",""
"","அ்மநேவராக வநோல;",""
"","(ஆ) 
அ்ம்சசாின் 
அபிபபிராயதேில, 
ஏதேனும்",""
"25","உடலாகீேியி்லா�  இய்லா்ம  அல்லது  சிதேசுவா",""
"","ேகீ�மின்்ம  காரைமாக  அவரது  கட்மக்ைப",""
"","புாிவேற்கு  அவர் 
நிரநேரமாக  இய்லாேவராக",""
"","வநோல; அல்லது",""
"","(இ) 
அ்ம்சசாின்  அபிபபிராயபபடி, 
நிறுவகத்ே",""
"30","அவமேிபபுக்குட்படுதேக்கூடிய 
சாதேியங",""
"","தகாண்ட ஏதேனும் தசய்்ல அவர் தசயோல.",""
"","(3) இரண்டாம்  உட்பிாிவின்ககீழ்  எழுதேி்லா�  தோடர்",""
"","பாடத்லான்று 
எநே 
நியமிக்கபபட்ட 
உறுபபி�ருக்கு",""
"","முகவாியிட்டனுபபபபடுகின்்றதோ அநே  எவதரனும்   நியமிக்",""
"35","கபபட்ட உறுபபி�ர் அதே்கய தோடர்பாடலில கு்றிதது்ரக்",""
