"","","3
தேசிய கட்டிட ஆராய்சசி நிறுவகம்"
"","","்ம்யக்  கண்காைிதேலும்  சாிபார்தேலும்  இ்ச"
"","","சட்டதேின் 
24  ஆம்  பிாிவின்  நியேிகைின்படி"
"","","இ்சநதோழுகு்க்ச சான்்றிே்ை வைஙகுேலும்;"
"","(இ)","மண்சாிவுகளுக்கு 
இ்லக்காகக்கூடிய 
இடப"
"5","",""
"","","பரபபுகைினுள 
அல்லது 
புவிததோைினுட்ப"
"","","நி்்லயுறுேியின்்மயா�  நி்லஙகைினுள  ம�ிே"
"","","உயிருக்கு,  ஆே�ததுக்கு 
மற்றும்  சூைலுக்கு"
"","","அபாயதமற்படுததுகின்்ற 
ஏதேனும் 
நிர்மாை"
"","","அல்லது  அபிவிருதேி்ச  தசயற்பாடு  மகீது  இ்ய"
"10","","பா� அேிகாாிகளுக்கு உேவுேலும்;"
"","(ஈ)","தபரைிவு ஆபததுக் கு்்றபபுத ேிட்டமிடுே்்லயும்"
"","","தசயலமு்்றக்ையும் வகுதே்மதேல;"
"","(உ)","தோைினுட்ப மேியு்ரக் குழுக்க்ை நியமிதேல;"
"","(ஊ)","ஏதேனும்  அ்சவுளை  அல்லது  அ்சவற்்ற"
"15","","ஆே�த்ேக்  தகாளவ�வு  தசயேலும்  ்வத"
"","","ேிருதேலும்,  குதே்கக்கு  அல்லது  வாட்கக்கு"
"","","எடுதேலும்  அல்லது  தகாடுதேலும்,  ஈடு்வதேல,"
"","","அ்டமா�ம் 
்வதேல, 
விற்ப்�தசயேல"
"","","அல்லது தவறுவ்கயாகக் ்கயுேிர்தேல;"
"20","(எ)","நிறுவகதேின் தசயற்பாடுகளுக்காக அவசியமா�"
"","","நிபுைததுவம், 
அ்றிவு, 
ேி்றன்கள 
மற்றும்"
"","","அனுபவததுட�ா� 
எவதரனுமாட்க்ைத"
"","","தோைிலுக்கமர்ததுேலும், வாட்கக்கமர்ததுேலும்"
"","","அல்லது  அவர்கைின் 
தச்வக்ை 
தபற்றுக்"
"25","","தகாளளுலும்;"
"","(ஏ)","நிறுவகதேி�ால  வைஙகபபட்ட 
எ்வதயனும்"
"","","தச்வகளுக்காகக் 
கட்டைஙக்ை 
அல்லது"
"","","தவத்ற்வதயனும் 
தகாடுபப�வுக்ை"
"","","விேிதேல;"
"30","(ஐ)","இ்லங்கயினுள அல்லது இ்லங்கக்கு தவைிதய"
"","","உளை ஆட்கைிடமிருநது  அல்லது  ஆட்கள  குழுக்"
"","","கைிடமிருநது 
 
தபற்றுக்தகாளைபபட்ட"
"","","மா�ியக்தகா்டக்ை,    தகா்டக்ை  அல்லது"
"","","நன்தகா்டக்ை ஏற்றுக் தகாளளுேல:"
