"","டுேலுமாைாது;”.",""
"","4. முேன்கைமச் சட்டவாக்ைத்ேின் 11 ஆம் பாிாிவானது அேன்","முேன்கைமச்"
"","","சட்டவாக்ைத்ேின்"
"5","(2)  ஆம்  உட்பாிாிவில், 
“ஐந்து  மாேங்ைளாினுள்  ஒவ்தவாரு",""
"","","11 ஆம் பாிாிகைவத்"
"","ைணக்ைாய்வுக்குட்பாடு  உருவைத்ேினதும்  ஆளும்  குழுவுக்கும்”",""
"","","ேிருத்துேல்"
"","என்னும்  தசாற்ைளுக்குப்  பாேிலாை, 
“ஆறு  மாேங்ைளாினுள்,",""
"","விடயத்ேிற்சைற்பா, 
ஒவ்தவாரு 
ைணக்ைாய்வுக்குட்பாடு",""
"","உருவைத்ேின் பாிரோன ைணக்ைீட்டு அலுவலருக்கு, ைணக்ைீட்டு",""
"10","அலுவலருக்கு அல்லது ஆளும் குழுவுக்கு” என்னும் தசாற்ைகைளா",""
"","இடுவேன்மூலம் இத்ோல் ேிருத்ேப்பாடுைின்றது.",""
"","5. முேன்கைமச் சட்டவாக்ைத்ேின் 18 ஆம் பாிாிவானது அேன்","முேன்கைமச்"
"","","சட்டவாக்ைத்ேின்"
"","(3)  ஆம்  உட்பாிாிவில், 
“ைணக்ைாய்கைவ  நாிகைறசவற்றுவேில்",""
"","","18 ஆம் பாிாிகைவத்"
"","உறப்பாட்ட  ஆகுதசலகைவக் 
ைழித்ே 
பாின்னர்” 
என்னும்",""
"","","ேிருத்துேல்"
"15","தசாற்ைளுக்குப்  பாேிலாை,  “ைணக்ைாய்கைவ  நாிகைறசவற்றுவேில்",""
"","உறப்பாட்ட  ஆகுதசலகைவயும்  அத்ேகைைய 
ைட்டணத்ேின்",""
"","பாேிகைனந்து சேவீேமான தோகைைதயான்று 37 ஆம் பாிாிவின்ைீழ்",""
"","ோபாிக்ைப்பாட்ட  ைணக்ைாய்வு  நாிேியத்ேிற்கு  வரவுகைவக்ைப்பாட",""
"","சவண்டிய  அத்தோகைைகையயும்  ைழித்ே  பாின்னர்”  என்னும்",""
"20","தசாற்ைகைளாயும் 
எண்ைகைளாயும்  இடுவேன்மூலம்  இத்ோல்",""
"","ேிருத்ேப்பாடுைின்றது.",""
"","","முேன்கைமச்"
"","6.  முேன்கைமச்  சட்டவாக்ைத்ேின்  19  ஆம்  பாிாிவு  இத்ோல்",""
"","","சட்டவாக்ைத்ேின்"
"","பாின்வருமாறு ேிருத்ேப்பாடுைின்றது:-",""
"","","19 ஆம் பாிாிகைவத்"
"","","ேிருத்துேல்"
