"","இலங்கைைச் 
சனநாாயை 
சசாசலிசக் 
குடியரசின் 
பாாராளு",""
"","மன்றத்ேினால் பாின்வருமாறு சட்டமாக்ைப்பாடுவோகுை:-",""
"","1. இச்சட்டம், 2025 ஆம் ஆண்டின்     ஆம் இலக்ை, சேசிய","சுருக்ைப் தபாயர்"
"","ைணக்ைாய்வு (ேிருத்ேச்) சட்டம் என எடுத்துக்ைாட்டப்பாடலாம்.",""
"5","2.  (இேனைத்துப்பாின்னர்  “முேன்கைமச்  சட்டவாக்ைம்”  எனக்","2018 ஆம்"
"","","ஆண்டின் 19"
"","குறிப்பீடுதசய்யப்பாடும்) 2018 ஆம் ஆண்டின் 19 ஆம் இலக்ை,",""
"","","ஆம் இலக்ைச்"
"","சேசிய ைணக்ைாய்வுச் சட்டத்ேின் 7 ஆம் பாிாிவு, அேன் (5) ஆம்",""
"","","சட்டத்ேின் 7"
"","உட்பாிாிகைவ  உடனடுத்துப்  பாின்வரும்  புேிய  உட்பாிாிவுைகைளாச்","ஆம் பாிாிகைவத்"
"","சசர்ப்பாேன்மூலம், இத்ோல் ேிருத்ேப்பாடுைின்றது:-","ேிருத்துேல்"
