"","12","தேசிய கணக்ககாய்வு (ேிருத்ேம்)"
"","","அவ்வாள்,  மிகைைக்ைட்டணப்  பாாி  சீலகைனக்"
"","","குழுவின் 
ஓர் 
உறுப்பாினராை 
நாியமிக்ைப்"
"","","பாடுவேற்கு  அல்லது 
ஓர்  உறுப்பாினராைத்"
"","","தோடர்ந்ேிருப்பாேற்குத்  ேகைைகைமயற்றவராேல்"
"5","","சவண்டும்."
"","மிகைைக்","21ஆ21ஆ. 
மிகைைக்ைட்டணப் 
பாாிசீலகைனக்"
"","ைட்டணப்",""
"","","குழுவின் 
ஒவ்சவார் 
உறுப்பாினரும்"
"","பாாிசீலகைனக்",""
"","குழு உறுப்பாி","பாேவிவிலைல்மூலம்,  இறப்பாின்மூலம்  அல்லது"
"","னர்ைளாின்",""
"","","பாேவியிலிருந்து  அைற்றப்பாடுேல்மூலம்  அவர்"
"","பாேவிக்ைாலம்",""
"10","","முன்னசர  பாேவிகைய  வறிோக்ைினாதலாழிய,"
"","","அவரது 
நாியமனத் 
சேேியிலிருந்து"
"","","மூன்றாண்டுைகைளாக்  தைாண்டதவாரு   ைாலப்"
"","","பாகுேிக்குப்  பாேவிவைித்ேல்  சவண்டு  தமன்பா"
"","","துடன், பாேவியிலிருந்து அவர் அைற்றப்பாட்டிருந்"
"15","","ோதலாழிய  அடுத்ேடுத்ேோயினுஞ்சாி அல்லது"
"","","சவறு 
வகைையாயினுஞ்சாி 
சமலுதமாரு"
"","","பாேவிக் 
ைாலத்துக்கு 
சமற்பாடாமல் 
மீளா"
"","","நாியமிக்ைப்பாடுவேற்குத் 
ேைவுகைடயவராேலும்"
"","","சவண்டும்:"
"20","","ஆயின், 
எவ்வாறாயினும், 
மிகைைக்"
"","","ைட்டணப் 
பாாிசீலகைனக் 
குழுவின்"
"","","ேவிசாளாாினதும் 
உறுப்பாினர்ைளாினதும்"
"","","பாேவிக்ைாலம் 
முடிவுறுகைையில் 
21 
ஆம்"
"","","பாிாிவின்  ஏற்பாாடுைளாின்ைீழ்  மிகைைக்ைட்டணப்"
"25","","பாாிசீலகைனக்  குழுவின்  புேிய  உறுப்பாினர்ைள்"
"","","நாியமிக்ைபாட்டிராேிருப்பாின், 
அத்ேகைைய"
"","","முடிவுறுகைைக்கு சநார்முன்னரான நாாளாில் பாேவி"
"","","வைிக்ைின்ற 
மிகைைக்ைட்டணப் 
பாாிசீலகைனக்"
"","","குழுவின் 
ேவிசாளாரும் 
உறுப்பாினர்ைளும்"
"30","","புேிய  உறுப்பாினர்ைள் 
நாியமிக்ைப்பாடும்வகைர"
"","","தோடர்ந்து பாேவிவைித்ேல் சவண்டும்."
