"","தேசிய கணக்ககாய்வு (ேிருத்ேம்)
2",""
"","(7) 
சமாசடி,  ஊழல் 
அல்லது 
கைையாடல்",""
"","பாற்றிய 
சார்த்துேலானது 
பாிரோன 
ைணக்ைீட்டு",""
"","அலுவலருக்தைேிராை 
இருக்குமிடத்து, 
ைணக்",""
"","ைாய்வாளார் 
ேகைலகைமயேிபாேி, 
சட்ட 
நாடவடிக்",""
"","கைைக்ைாை சட்ட வலுவுறுத்ேல் அேிைாாிதயாருவருக்கு",""
"5","",""
"","உடனடியாை  முகைறப்பாாதடான்கைறச்  தசய்யும்பாடி",""
"","அகைமச்சரகைவயின் 
தசயலாளாருக்கு 
அறிவித்ேல்",""
"","சவண்டும்.",""
"","(8) ைணக்ைாய்வாளார் ேகைலகைமயேிபாேியிடமிருந்து",""
"10","அத்ேகைைய  அறிவிப்தபாான்கைறப்  தபாற்றேன்சமல்,",""
"","சட்ட 
வலுவுறுத்ேல் 
அேிைாாிதயாருவருக்கு",""
"","உடனடியாை 
முகைறப்பாாதடான்கைறச் 
தசய்வதும்",""
"","மற்றும்  (6)  ஆம்  அல்லது  (7)  ஆம்  உட்பாிாிவின்ைீழ்",""
"","தசய்யப்பாட்ட 
முகைறப்பாாடுைள்பாற்றிய",""
"15","விசாரகைணயின்  முன்சனற்றம்பாற்றி  ைாலத்ேிற்குக்",""
"","ைாலம் 
ைணக்ைாய்வாளார் 
ேகைலகைமயேிபாேிக்கு",""
"","அறிக்கைையிடுவதும், 
விடயத்துக்சைற்பா, 
ைணக்",""
"","ைாய்வுக்குட்பாடு  உருவைத்ேின்  பாிரோன  ைணக்ைீட்டு",""
"","அலுவலாின் 
அல்லது 
அகைமச்சரகைவயினது",""
"20","தசயலாளாாின் ைடகைமயாேல் சவண்டும்.”.",""
"","3.3. முேன்கைமச்  சட்டவாக்ைத்ேின்  9  ஆம்  பாிாிவு,  அேன்","முேன்கைமச்"
"","","சட்டவாக்ைத்ேின்"
"","(1)  ஆம்  உட்பாிாிவின் 
(அ)  என்னும்  பாந்ேிகைய  நாீக்ைிவிட்டு",""
"","","9 ஆம் பாிாிகைவத்"
"","அேற்குப்பாேிலாைப் 
பாின்வரும் 
பாந்ேிகைய  இடுவேன்மூலம்",""
"","","ேிருத்துேல்"
"","இத்ோல் ேிருத்ேப்பாடுைின்றது:-",""
"25","“(அ)  பாாராளுமன்றத்ேின்,  19  ஆம்  பாிாிவின்  (1)  ஆம்",""
"","உட்பாிாிவின்ைீழ்  ைணக்ைாய்வாளார்  ேகைலகைமயேி",""
"","பாேியினால் 
தசய்யப்பாட்ட 
விேப்புகைரகையக்",""
"","ைவனத்துட்தைாண்டு 
மிகைைக் 
ைட்டண",""
"","பாாிசீலகைனக் குழுவின் சவண்டுசைாளாின்மீது ேவிர",""
"30","அல்லது  நாீேிமன்றக்  ைட்டகைளாதயான்றின்மூலம்",""
"","ேவிர 
அல்லது 
(ஆ) 
என்னும் 
பாந்ேிக்கு",""
"","அகைமய 
ஏசேனும் 
எழுத்ேிலான 
சட்டத்ேின்",""
"","ஏற்பாாடுைளுக்குப் பாயன்தைாடுப்பாேற்ைாைத் ேவிர,",""
