"சட்டப்பாயன் பாற்றிய கூற்று",""
"வாசைம் 2: இவ்வாசைம் 
(இேனைத்துப்பாின்னர் 
“முேன்கைமச்","சட்டவாக்ைம்” 
எனக்"
"குறிப்பீடுதசய்யப்பாடும்)  2018  ஆம்  ஆண்டின்  19  ஆம்  இலக்ை,  சேசிய  ைணக்ைாய்வுச்  சட்டத்ேின்  7",""
"ஆம்  பாிாிகைவத்  ேிருத்துைின்றது  என்பாதுடன்,  ேிருத்ேப்பாட்டவாறான  அப்பாிாிவின்  சட்டப்பாயனானது",""
"","ைணக்ைாய்வுக்குட்பாடு உருவைதமான்றின் ைணக்ைாய்தவான்கைற நாிகைறசவற்றுகைையில் ைணக்ைாய்வாளார்"
"ேகைலகைமயேிபாேியினால் ைண்டுபாிடிக்ைப்பாட்ட ஏசேனும் சமாசடி, ஊழல் அல்லது கைையாடல் தோடர்பாில்",""
"சட்ட  நாடவடிக்கைைக்ைாை  சட்ட  வலுவுறுத்ேல்  அேிைாாிக்கு  முகைறப்பாாடு  தசய்வேற்கு  அவசியமான",""
"ஏற்பாாடுைகைளாச் தசய்வோகும்.",""
"வாசைம் 3: இவ்வாசைம்,  முேன்கைமச் 
சட்டவாக்ைத்ேின் 
9  ஆம்","பாிாிகைவத் 
ேிருத்துைின்றது"
"என்பாதுடன்,  ேிருத்ேப்பாட்டவாறான  அப்பாிாிவின்  சட்டப்பாயனானது  அப்பாிாிவின்  பாந்ேி","(அ)  இன்"
"ஏற்புகைடகைமகைய முேன்கைமச் சட்டவாக்ைத்ேின் 21 ஆம் பாிாிவின்ைீழ் நாியமிக்ைப்பாட்ட மிகைைக்ைட்டணப்",""
"பாாிசீலகைனக் குழுவுக்கு நாீடிப்பாோகும்.",""
"வாசைம் 4: இவ்வாசைம்,  முேன்கைமச் 
சட்டவாக்ைத்ேின் 
11  ஆம்","பாிாிகைவத் 
ேிருத்துைின்றது"
"என்பாதுடன்,  ேிருத்ேப்பாட்டவாறான  அப்பாிாிவின்","சட்டப்பாயனானது  அப்பாிாிவின்  ஏற்பாாடுைளாின்"
"ஏற்புகைடகைமகைய  ைணக்ைாய்வுக்குட்பாடு  உருவைம்  ஒவ்தவான்றினதும்  பாிரோன  ைணக்ைீட்டாளாருக்கும்",""
"ைணக்ைீட்டு அலுவலருக்கும் நாீடிப்பாதுடன், எந்ேக் ைாலப்பாகுேியினுள் வருடாந்ே விபாரமான முைாகைமக்",""
"ைணக்ைாய்வு அறிக்கைை முன்கைவக்ைப்பாட சவண்டுசமா அந்ேக் ைாலப்பாகுேிகைய ஐந்து மாேங்ைளாிலிருந்து",""
"ஆறு மாேங்ைளுக்கு நாீடிப்பாதுமாகும்.",""
"வாசைம் 5: இவ்வாசைம்,  முேன்கைமச் 
சட்டவாக்ைத்ேின் 
18  ஆம்","பாிாிகைவத் 
ேிருத்துைின்றது"
"என்பாதுடன்,  ேிருத்ேப்பாட்டவாறான  அப்பாிாிவின்  சட்டப்பாயனானது  அப்பாிாிவின்ைீழ்  விேிக்ைப்பாட்ட",""
"ைணக்ைாய்வுக்  ைட்டணங்ைளாின்  பாேிகைனந்து  சேவீேத்துக்கும்  சமமான  பாணத்தோகைைதயான்கைறக்",""
"ைழிப்பாேற்கும் மற்றும் அத்ேகைைய பாணத்தோகைைகைய 37 ஆம் பாிாிவின்ைீழ் ோபாிக்ைப்பாட்ட ைணக்ைாய்வு",""
"நாிேியத்ேிற்கு வரவுகைவப்பாேற்கும் ைணக்ைாய்வாளார் ேகைலகைமயேிபாேிகைய இயலச்தசய்வேற்ைானோகும்.",""
"வாசைம் 6: இவ்வாசைம்,  முேன்கைமச் 
சட்டவாக்ைத்ேின் 
19  ஆம்","பாிாிகைவத் 
ேிருத்துைின்றது"
"என்பாதுடன், ேிருத்ேப்பாட்டவாறான அப்பாிாிவின் சட்டப்பாயனானது-",""
"(அ) 
ைணக்ைாய்வுக்குட்பாடு 
உருவைதமான்றின் 
ஏசேனும்","தைாடுக்ைல்வாங்ைலிலான"
"","ஏசேனும் குகைறபாாட்டின் அல்லது இழப்பாின் தோகைைமீோன மிகைைக்ைட்டணதமான்கைற"
"விேிப்பாேற்கு  மிகைைக்ைட்டணப்","பாாிசீலகைணக்  குழுவுக்கு  விேப்புகைர  தசய்வேற்கு"
"ைணக்ைாய்வாளார் ேகைலகைமயேிபாேிக்குத் ேத்துவமளாிப்பாோகும்;",""
