"வாசைம் 13: இவ்வாசைம்,  முேன்கைமச்","சட்டவாக்ைத்ேின்","42  ஆம்  பாிாிகைவத்  ேிருத்துைின்றது"
"","என்பாதுடன்,  ேிருத்ேப்பாட்டவாறான  அப்பாிாிவின்  சட்டப்பாயனானது  அப்பாிாிவின்ைீழ்  ேவதறான்கைறப்",""
"புாிைின்ற ஆதளாாருவருக்கு விேிக்ைப்பாட சவண்டிய ேண்டகைனகைய அேிைாிப்பாோகும்.","",""
"வாசைம் 14: இவ்வாசைம்,  முேன்கைமச்","சட்டவாக்ைத்ேின்","43  ஆம்  பாிாிகைவத்  ேிருத்துைின்றது"
"","என்பாதுடன்,  ேிருத்ேப்பாட்டவாறான  அப்பாிாிவின்  சட்டப்பாயனானது  அப்பாிாிவின்ைீழ்  ேவதறான்கைறப்",""
"புாிைின்ற ஆதளாாருவர்மீது விேிக்ைப்பாட சவண்டிய ேண்டகைனகைய அேிைாிப்பாோகும்.","",""
"வாசைம் 15: இவ்வாசைம்,  முேன்கைமச்","சட்டவாக்ைத்ேின்","55  ஆம்  பாிாிகைவத்  ேிருத்துைின்றது"
"","என்பாதுடன்,  ேிருத்ேப்பாட்டவாறான  அப்பாிாிவின்  சட்டப்பாயனானது","“பாைிரங்ைக்  ைணக்குைள்  குழு”,"
"","“பாைிரங்ைத்  தோழில்முயற்சிைள்மீோன  குழு”  மற்றும்  “இலங்கைை  பாட்டயக்  ைணக்ைாளார்ைள்  நாிறுவைம்”",""
"","எனும் தசால்லகைமப்புைளுக்ைான புேிய வகைரவிலக்ைணங்ைகைளாக் கூட்டிகைணப்பாேற்ைான ஏற்பாாடுைகைளாச்",""
"தசய்வோகும்.","",""
