"","(4) 
அேன் (10) ஆம் உட்பாிாிகைவ நாீக்குவேன்மூலமும்.",""
"","1212.  முேன்கைமச்  சட்டவாக்ைத்ேின்  38  ஆம்  பாிாிவு,  அேன்","முேன்கைமச்"
"","","சட்டவாக்ைத்ேின்"
"","(1)  ஆம்  உட்பாிாிவின் 
(ஏ)  என்னும்  பாந்ேிகைய  நாீக்ைிவிட்டு",""
"","","38 ஆம் பாிாிகைவத்"
"","அேற்குப்பாேிலாைப் 
பாின்வரும் 
பாந்ேிகைய  இடுவேன்மூலம்",""
"","","ேிருத்துேல்"
"5","இத்ோல் ேிருத்ேப்பாடுைின்றது:-",""
"","“(ஏ)  பாிாிவு 
7  இன் 
(6)  ஆம்  அல்லது 
(7)  ஆம்",""
"","உட்பாிாிவின்ைீழ், 
ஏசேனும் 
சமாசடி,  ஊழல்",""
"","அல்லது 
கைையாடல் 
பாற்றிய 
அறிவித்ேல்",""
"","ைணக்ைாய்வாளார் 
ேகைலகைமயேிபாேியினால்",""
"10","தபாறப்பாட்டேன்சமல், 
அவர், 
ோமேமின்றி",""
"","சட்ட 
நாடவடிக்கைைக்ைாை 
சட்ட  வலுவுறுத்ேல்",""
"","அேிைாாிதயாருவருக்கு 
முகைறப்பாாதடான்கைறச்",""
"","தசய்ேல் சவண்டும்.”.",""
"","1313.  முேன்கைமச் 
சட்டவாக்ைத்ேின் 
42  ஆம் 
பாிாிவு,","முேன்கைமச்"
"","","சட்டவாக்ைத்ேின்"
"15","“ஐயாயிரம்  ரூபாாவுக்குக்  குகைறயாேதும்  இருபாத்கைேயாயிரம்",""
"","","42 ஆம் பாிாிகைவத்"
"","ரூபாாவுக்கு 
சமற்பாடாேதுமான 
குற்றப்பாணதமான்றுக்கு","ேிருத்துேல்"
"","ஆளாாேல்  சவண்டும்.”  என்னும்  தசாற்ைளுக்குப்  பாேிலாை,",""
"","“ஒரு  இலட்சம்  ரூபாாகைவ  விஞ்சாே  குற்றப்பாணதமான்றுக்கு",""
"","அல்லது 
ஓராண்கைட 
விஞ்சாே 
ைாலப்பாகுேிதயான்றுக்கு",""
"20","இருவகைையிதலாருவகைை 
மறியற்றண்டகைன 
அல்லது",""
"","அத்ேகைைய  குற்றப்பாணம்  மற்றும்  மறியற்றண்டகைன  ஆைிய",""
"","இரண்டுக்கும்  ஆளாாேல்  சவண்டும்.”  என்னும்  தசாற்ைகைளா",""
"","இடுவேன்மூலம் இத்ோல் ேிருத்ேப்பாடுைின்றது.",""
"","1414.  முேன்கைமச்  சட்டவாக்ைத்ேின்  43  ஆம்  பாிாிவு,  அேன்","முேன்கைமச்"
"","","சட்டவாக்ைத்ேின்"
"25","(1)  ஆம்  உட்பாிாிவில்  “ஐயாயிரம்  ரூபாாவுக்குக்  குகைறயாேதும்",""
"","","43 ஆம் பாிாிகைவத்"
"","இருபாத்கைேயாயிரம் 
ரூபாாவுக்கு 
சமற்பாடாேதுமான","ேிருத்துேல்"
"","குற்றப்பாணதமான்றுக்கு  ஆளாாேல் 
சவண்டும்.” 
என்னும்",""
"","தசாற்ைளுக்குப்  பாேிலாை,  “ஒரு  இலட்சம்  ரூபாாகைவ  விஞ்சாே",""
"","குற்றப்பாணதமான்றுக்கு அல்லது மூன்றாண்டுைகைளா விஞ்சாே",""
"30","ைாலப்பாகுேிதயான்றுக்ைான  மறியற்றண்டகைனக்கு  அல்லது",""
