"","14","தேசிய கணக்ககாய்வு (ேிருத்ேம்)"
"","","லகைமப்புப் 
சபாரகைவயின் 
முன்னங்"
"","","ைீைாரத்துடனும், 
மிகைைக்ைட்டணப்"
"","","பாாிசீலகைனக்  குழுவின்  உறுப்பாினதராருவகைர"
"","","பாேவியிலிருந்து 
நாீக்ைலாம். 
பாேவியிலிருந்து"
"5","","அைற்றப்பாட்டுள்ளா 
உறுப்பாினதராருவர்"
"","","மிகைைக்ைட்டணப் 
பாாிசீலகைனக் 
குழுவின்"
"","","உறுப்பாினதராருவராை 
மீளா 
நாியமிக்ைப்"
"","","பாடுவேற்கு 
அல்லது 
சவசறசேனும்"
"","","வகைையில் 
மிகைைக்ைட்டணப் 
பாாிசீலகைனக்"
"10","","குழுவிற்கு  சசகைவயாற்றுவேற்குத்  ேைவுகைடய"
"","","வராேலாைாது."
"","மிகைைக்","21ஈ21ஈ. 
(1) 
ேவிசாளார் 
மிகைைக்ைட்டணப்"
"","ைட்டணப்",""
"","","பாாிசீலகைனக் 
குழுவின் 
ஒவ்தவாரு"
"","பாாிசீலகைனக்",""
"","குழுவின்","கூட்டத்ேிற்கும் ேகைலகைம ோங்குேல் சவண்டும்."
"","கூட்டங்ைளும்","ேவிசாளார்  வருகைைேராதுள்ளாவிடத்து, 
சமுை"
"15","",""
"","கூட்ட",""
"","","மளாித்துள்ளா  உறுப்பாினர்ைள்  ேம்முள்ளாிருந்து"
"","நாடப்தபாண்ணும்",""
"","","ஒருவகைரத் 
ேவிசாளாராைத் 
சேர்ந்தேடுத்ேல்"
"","","சவண்டும்."
"","","(2) 
(அ)  மிகைைக்ைட்டணப்  பாாிசீலகைனக்"
"20","","குழுவின் 
ஏசேனும் 
கூட்டத்ேில் 
முடி"
"","","தவடுப்பாேற்ைான 
எல்லாக் 
ைருமங்ைளும்"
"","","அத்ேகைைய  கூட்டத்ேிற்குச்  சமுைமளாித்துள்ளா"
"","","உறுப்பாினர்ைளாின்  தபாரும்பாான்கைம  வாக்குைள்"
"","","மூலம் ேீர்மானிக்ைப்பாடுேல் சவண்டும்."
"25","","(ஆ) 
கூட்டதமான்றில் 
ைவனத்துட்"
"","","தைாள்ளாப்பாட்ட 
ஏசேனும் 
ைருமம்மீோன"
"","","வாக்தைடுப்பாில் 
சமனிகைலதயான்று"
"","","ைாணப்பாடும் 
பாட்சத்ேில், 
அக்கூட்டத்ேின்"
"","","ேவிசாளார் 
அவரது 
மூலவாக்குக்கு"
"30","","சமலேிைமாை  அறுேியிடும்  வாக்தைான்கைறயும்"
"","","தைாண்டிருத்ேல் சவண்டும்."
