"","","1111.  முேன்கைமச்  சட்டவாக்ைத்ேின்  23  ஆம்  பாிாிவு  இத்ோல்"
"","பாின்வருமாறு ேிருத்ேப்பாடுைின்றது:-",""
"","(1)","அேன் (1) ஆம் உட்பாிாிவில், “ைணக்ைாய்வுச் சசகைவ"
"25","","ஆகைணக்குழு,  அத்ேகைைய 
பாணத்தோகைைகைய"
"","","அறவிடுவேற்ைாை உடனடி  நாடவடிக்கைை அவசிய"
"","","மாைவுள்ளாதேனத்  ேிருப்ேிப்பாடுமிடத்தும்,  20  (1)"
"","","ஆம் பாிாிவின்ைீழ் குழுமுன்னர் அல்லது 20 (4) ஆம்"
"","","பாிாிவின்ைீழ் 
சமன்முகைறயீட்டு 
நாீேிமன்றத்ேில்"
"30","","சமன்முகைறயீதடான்று 
முடிவுறாேிருந்ோ"
"","","தலாழிய,  ைணக்ைாய்வுச்  சசகைவ  ஆகைணக்குழு”"
