"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.1.1.1.1.  ,r;rl;lk;> 2023 Mk; Mz;bd;     Mk; ,yf;f> ,yq;ifj;","RUf;fg;"
"","","ngah;"
"","JiwKf  mjpfhurig  (jpUj;jr;)  rl;lk;    vd  vLj;Jf;",""
"5","fhl;lg;glyhk;.",""
"","2.2.2.2.2.  1979 Mk;  Mz;bd; 51 Mk; ,yf;f> ,yq;ifj; JiwKf","1979  Mk;"
"","","Mz; bd;"
"","mjpfhurigr; rl;lj;jpd; 5 Mk; gphpT> mjd; (1) Mk; cl;gphptpy;",""
"","","51  Mk;"
"","gpd;tUkhW ,j;jhy; jpUj;jg;gLfpd;wJ:-",""
"","",",yf;fr;"
"","","rl;lj;jpd;"
"","","5 Mk;"
"","(1) mjd; (<) vd;Dk; ge;jpapy;> ''Nrfhpg;ghsh;@ mj;Jld;""""",""
"","","gphpitj;"
"10","vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''Nrfhpg;ghsh;@""""",""
"","","jpUj;Jjy;"
"","vd;Dk; nrhy;iy ,Ltjd; %yk;@",""
"","(2) mjd;  (c)  vd;Dk;  ge;jpapy;>  ''gpujpepjpnahUth;.""""",""
"","vd;Dk; nrhy;Yf;Fg; gjpyhf> ''gpujpepjpnahUth;@",""
"","mj;Jld;"""" vd;Dk; nrhw;fis ,Ltjd; %yKk;@",""
"15","mj;Jld;",""
"",";J  gpd;tUk;
(3) mjd;  (c)  vd;Dk;  ge;jpia  cldLj;",""
"","ge;jpia Nrh;g;gjd; %yKk;:-",""
